Command: 'C:\Users\Hu\Desktop\璁烘枃\CED_schedule_Final\build_ablation\Release\CED_Schedule.exe' --solver CCHIHH --stable --resample_gate 15 --cchihh_no_blocks --seed 3 --generations 10000 --log_every 50 --data_dir 'C:\Users\Hu\Desktop\璁烘枃\CED_schedule_Final\data' --data_file data_matrix_T200_E100_D300.txt --cnum 100 --enum 100 --dnum 300 --tnum 200 --mopt 5
=== CED_Schedule Configuration ===
Data directory: "C:\\Users\\Hu\\Desktop\\论文\\CED_schedule_Final\\data"
Data file: data_matrix_T200_E100_D300.txt
Generations: 10000
Population size: 40
Random seed: 3
Pini (heuristic prob): 0.4
Objective alpha: 0.5
Solver: CCHIHH
Cnum/Enum/Dnum/Tnum/Mopt: 100/100/300/200/5
Migration: disabled
Stable mode: enabled
  resample_gate=15 reward_clip=0.2 eps0=0.2 eps_min=0.02 eps_k=0.01 lr0=0.05 lr_k=0.002
CCHIHH gate: enabled
CCHIHH blocks: disabled
CCHIHH migration: enabled
CCHIHH bandit: enabled
CCHIHH fixed ops: disabled
=================================
[Initial] Loading data from: "C:\\Users\\Hu\\Desktop\\论文\\CED_schedule_Final\\data\\data_matrix_T200_E100_D300.txt"
Gen 1100: best_fit = 0.0641733
Gen 1150: best_fit = 0.0638457
Gen 1200: best_fit = 0.0637307
Gen 1250: best_fit = 0.063339
Gen 1300: best_fit = 0.0629431
Gen 1350: best_fit = 0.06274
Gen 1400: best_fit = 0.0620634
Gen 1450: best_fit = 0.0617651
Gen 1500: best_fit = 0.0611539
Gen 1550: best_fit = 0.0610895
Gen 1600: best_fit = 0.061065
Gen 1650: best_fit = 0.0607841
Gen 1700: best_fit = 0.0606026
Gen 1750: best_fit = 0.0604469
Gen 1800: best_fit = 0.0603107
Gen 1850: best_fit = 0.0600646
Gen 1900: best_fit = 0.0598433
Gen 1950: best_fit = 0.0595925
Gen 2000: best_fit = 0.0594335
Gen 2050: best_fit = 0.0593472
Gen 2100: best_fit = 0.0590785
Gen 2150: best_fit = 0.0589964
Gen 2200: best_fit = 0.0588842
Gen 2250: best_fit = 0.0586712
Gen 2300: best_fit = 0.0586591
Gen 2350: best_fit = 0.0584981
Gen 2400: best_fit = 0.058315
Gen 2450: best_fit = 0.058079
Gen 2500: best_fit = 0.0579019
Gen 2550: best_fit = 0.0577576
Gen 2600: best_fit = 0.0576457
Gen 2650: best_fit = 0.0575628
Gen 2700: best_fit = 0.0574632
Gen 2750: best_fit = 0.0573452
Gen 2800: best_fit = 0.0572229
Gen 2850: best_fit = 0.0571006
Gen 2900: best_fit = 0.0566412
Gen 2950: best_fit = 0.0565699
Gen 3000: best_fit = 0.0564653
Gen 3050: best_fit = 0.0564077
Gen 3100: best_fit = 0.0562244
Gen 3150: best_fit = 0.0561114
Gen 3200: best_fit = 0.0560151
Gen 3250: best_fit = 0.0559119
Gen 3300: best_fit = 0.0559033
Gen 3350: best_fit = 0.0556624
Gen 3400: best_fit = 0.0555938
Gen 3450: best_fit = 0.0555018
Gen 3500: best_fit = 0.0555018
Gen 3550: best_fit = 0.0554704
Gen 3600: best_fit = 0.0553574
Gen 3650: best_fit = 0.0552404
Gen 3700: best_fit = 0.0552017
Gen 3750: best_fit = 0.0551308
Gen 3800: best_fit = 0.0550957
Gen 3850: best_fit = 0.0549464
Gen 3900: best_fit = 0.0549192
Gen 3950: best_fit = 0.054829
Gen 4000: best_fit = 0.0548208
Gen 4050: best_fit = 0.0548192
Gen 4100: best_fit = 0.0546234
Gen 4150: best_fit = 0.0544792
Gen 4200: best_fit = 0.0544091
Gen 4250: best_fit = 0.054362
Gen 4300: best_fit = 0.054327
Gen 4350: best_fit = 0.0542716
Gen 4400: best_fit = 0.0542699
Gen 4450: best_fit = 0.0542592
Gen 4500: best_fit = 0.054252
Gen 4550: best_fit = 0.0542201
Gen 4600: best_fit = 0.0541968
Gen 4650: best_fit = 0.0541859
Gen 4700: best_fit = 0.0541839
Gen 4750: best_fit = 0.054163
Gen 4800: best_fit = 0.0541034
Gen 4850: best_fit = 0.0540726
Gen 4900: best_fit = 0.0540399
Gen 4950: best_fit = 0.0540313
Gen 5000: best_fit = 0.0540143
Gen 5050: best_fit = 0.0539486
Gen 5100: best_fit = 0.0539133
Gen 5150: best_fit = 0.0538642
Gen 5200: best_fit = 0.0537751
Gen 5250: best_fit = 0.0537491
Gen 5300: best_fit = 0.0537081
Gen 5350: best_fit = 0.0536899
Gen 5400: best_fit = 0.0536649
Gen 5450: best_fit = 0.0536574
Gen 5500: best_fit = 0.0535277
Gen 5550: best_fit = 0.0534943
Gen 5600: best_fit = 0.0532982
Gen 5650: best_fit = 0.0532794
Gen 5700: best_fit = 0.0531667
Gen 5750: best_fit = 0.0531323
Gen 5800: best_fit = 0.0530949
Gen 5850: best_fit = 0.052968
Gen 5900: best_fit = 0.0528962
Gen 5950: best_fit = 0.0528803
Gen 6000: best_fit = 0.0528051
Gen 6050: best_fit = 0.0527225
Gen 6100: best_fit = 0.0526634
Gen 6150: best_fit = 0.0526398
Gen 6200: best_fit = 0.0526246
Gen 6250: best_fit = 0.0525765
Gen 6300: best_fit = 0.0525086
Gen 6350: best_fit = 0.0524678
Gen 6400: best_fit = 0.0524596
Gen 6450: best_fit = 0.0523945
Gen 6500: best_fit = 0.0523714
Gen 6550: best_fit = 0.0522915
Gen 6600: best_fit = 0.0522851
Gen 6650: best_fit = 0.0522818
Gen 6700: best_fit = 0.0522628
Gen 6750: best_fit = 0.0522277
Gen 6800: best_fit = 0.0521431
Gen 6850: best_fit = 0.0521198
Gen 6900: best_fit = 0.0520389
Gen 6950: best_fit = 0.0520083
Gen 7000: best_fit = 0.0519974
Gen 7050: best_fit = 0.0519974
Gen 7100: best_fit = 0.0519857
Gen 7150: best_fit = 0.0519524
Gen 7200: best_fit = 0.0518904
Gen 7250: best_fit = 0.0517382
Gen 7300: best_fit = 0.0516387
Gen 7350: best_fit = 0.0516045
Gen 7400: best_fit = 0.0515636
Gen 7450: best_fit = 0.0515311
Gen 7500: best_fit = 0.0515136
Gen 7550: best_fit = 0.0514399
Gen 7600: best_fit = 0.0513961
Gen 7650: best_fit = 0.0513248
Gen 7700: best_fit = 0.0512746
Gen 7750: best_fit = 0.0511679
Gen 7800: best_fit = 0.0510496
Gen 7850: best_fit = 0.0510223
Gen 7900: best_fit = 0.0509865
Gen 7950: best_fit = 0.0509755
Gen 8000: best_fit = 0.0509472
Gen 8050: best_fit = 0.0506455
Gen 8100: best_fit = 0.0506405
Gen 8150: best_fit = 0.0505006
Gen 8200: best_fit = 0.0504777
Gen 8250: best_fit = 0.0504736
Gen 8300: best_fit = 0.0504215
Gen 8350: best_fit = 0.0503697
Gen 8400: best_fit = 0.0503371
Gen 8450: best_fit = 0.0503041
Gen 8500: best_fit = 0.0502668
Gen 8550: best_fit = 0.0502515
Gen 8600: best_fit = 0.0502431
Gen 8650: best_fit = 0.0502352
Gen 8700: best_fit = 0.0501775
Gen 8750: best_fit = 0.0501489
Gen 8800: best_fit = 0.0501423
Gen 8850: best_fit = 0.0500878
Gen 8900: best_fit = 0.0499694
Gen 8950: best_fit = 0.0499062
Gen 9000: best_fit = 0.0498223
Gen 9050: best_fit = 0.0497713
Gen 9100: best_fit = 0.0497041
Gen 9150: best_fit = 0.0497025
Gen 9200: best_fit = 0.0496244
Gen 9250: best_fit = 0.0495663
Gen 9300: best_fit = 0.0495076
Gen 9350: best_fit = 0.0494468
Gen 9400: best_fit = 0.0494441
Gen 9450: best_fit = 0.0493461
Gen 9500: best_fit = 0.0493352
Gen 9550: best_fit = 0.0493352
Gen 9600: best_fit = 0.0492883
Gen 9650: best_fit = 0.0492206
Gen 9700: best_fit = 0.0492181
Gen 9750: best_fit = 0.0492124
Gen 9800: best_fit = 0.0491975
Gen 9850: best_fit = 0.0491688
Gen 9900: best_fit = 0.0491576
Gen 9950: best_fit = 0.0490668
Gen 10000: best_fit = 0.049064

=== Final Results (CC-HIHH-UCB) ===
Solver: CCHIHH
Subpopulations per block: 8
Generations = 10000
The best solution = 0.049064
CCHIHH gate_blocked_total = 2292
CCHIHH gate_fallback_total = 2292
Time = 33.403 s

exit code 0
