Command: 'C:\Users\Hu\Desktop\璁烘枃\CED_schedule_Final\build_ablation\Release\CED_Schedule.exe' --solver CCHIHH --resample_gate 0 --seed 8 --generations 10000 --log_every 50 --data_dir 'C:\Users\Hu\Desktop\璁烘枃\CED_schedule_Final\data' --data_file data_matrix_T200_E100_D300.txt --cnum 100 --enum 100 --dnum 300 --tnum 200 --mopt 5
=== CED_Schedule Configuration ===
Data directory: "C:\\Users\\Hu\\Desktop\\论文\\CED_schedule_Final\\data"
Data file: data_matrix_T200_E100_D300.txt
Generations: 10000
Population size: 40
Random seed: 8
Pini (heuristic prob): 0.4
Solver: CCHIHH
Cnum/Enum/Dnum/Tnum/Mopt: 100/100/300/200/5
Migration: disabled
CCHIHH gate: disabled
CCHIHH blocks: enabled
CCHIHH migration: enabled
CCHIHH bandit: enabled
CCHIHH fixed ops: disabled
=================================
[Initial] Loading data from: "C:\\Users\\Hu\\Desktop\\论文\\CED_schedule_Final\\data\\data_matrix_T200_E100_D300.txt"
Gen 1350: best_fit = 1097.98
Gen 1400: best_fit = 1097.37
Gen 1450: best_fit = 1096.3
Gen 1500: best_fit = 1095.6
Gen 1550: best_fit = 1094.9
Gen 1600: best_fit = 1094.42
Gen 1650: best_fit = 1092.23
Gen 1700: best_fit = 1091.83
Gen 1750: best_fit = 1091.51
Gen 1800: best_fit = 1090.95
Gen 1850: best_fit = 1090.3
Gen 1900: best_fit = 1089.85
Gen 1950: best_fit = 1074.72
Gen 2000: best_fit = 1067.65
Gen 2050: best_fit = 1062.24
Gen 2100: best_fit = 1059.6
Gen 2150: best_fit = 1053.28
Gen 2200: best_fit = 1048.2
Gen 2250: best_fit = 1039.93
Gen 2300: best_fit = 1039.34
Gen 2350: best_fit = 1038.33
Gen 2400: best_fit = 1037.64
Gen 2450: best_fit = 1037.23
Gen 2500: best_fit = 1036.66
Gen 2550: best_fit = 1036.32
Gen 2600: best_fit = 1035.92
Gen 2650: best_fit = 1034.5
Gen 2700: best_fit = 1029.44
Gen 2750: best_fit = 1023.33
Gen 2800: best_fit = 1022.87
Gen 2850: best_fit = 1022.43
Gen 2900: best_fit = 1022.12
Gen 2950: best_fit = 1021.27
Gen 3000: best_fit = 1020.96
Gen 3050: best_fit = 1020.52
Gen 3100: best_fit = 1020.21
Gen 3150: best_fit = 1020.06
Gen 3200: best_fit = 1019.68
Gen 3250: best_fit = 1019.45
Gen 3300: best_fit = 1019.01
Gen 3350: best_fit = 1018.86
Gen 3400: best_fit = 1018.55
Gen 3450: best_fit = 1018.35
Gen 3500: best_fit = 1018.27
Gen 3550: best_fit = 1016.9
Gen 3600: best_fit = 1014.6
Gen 3650: best_fit = 1014.34
Gen 3700: best_fit = 1014.03
Gen 3750: best_fit = 1013.8
Gen 3800: best_fit = 1013.35
Gen 3850: best_fit = 1013.03
Gen 3900: best_fit = 1012.37
Gen 3950: best_fit = 1012.21
Gen 4000: best_fit = 1011.87
Gen 4050: best_fit = 1011.6
Gen 4100: best_fit = 1011.34
Gen 4150: best_fit = 1011.21
Gen 4200: best_fit = 1011.09
Gen 4250: best_fit = 1010.94
Gen 4300: best_fit = 1010.7
Gen 4350: best_fit = 1010.64
Gen 4400: best_fit = 1010.48
Gen 4450: best_fit = 1009.98
Gen 4500: best_fit = 1009.9
Gen 4550: best_fit = 1009.77
Gen 4600: best_fit = 1009.62
Gen 4650: best_fit = 1009.41
Gen 4700: best_fit = 1009.3
Gen 4750: best_fit = 1009.28
Gen 4800: best_fit = 1009.21
Gen 4850: best_fit = 1008.97
Gen 4900: best_fit = 1008.83
Gen 4950: best_fit = 1008.56
Gen 5000: best_fit = 1008.36
Gen 5050: best_fit = 1008.23
Gen 5100: best_fit = 1008.13
Gen 5150: best_fit = 1008.03
Gen 5200: best_fit = 1007.95
Gen 5250: best_fit = 1007.81
Gen 5300: best_fit = 1007.81
Gen 5350: best_fit = 1007.73
Gen 5400: best_fit = 1007.62
Gen 5450: best_fit = 1007.53
Gen 5500: best_fit = 1007.45
Gen 5550: best_fit = 1007.39
Gen 5600: best_fit = 1006.89
Gen 5650: best_fit = 1005.04
Gen 5700: best_fit = 1004.93
Gen 5750: best_fit = 1004.81
Gen 5800: best_fit = 1004.75
Gen 5850: best_fit = 1004.63
Gen 5900: best_fit = 1004.57
Gen 5950: best_fit = 1004.41
Gen 6000: best_fit = 1004.33
Gen 6050: best_fit = 1004.25
Gen 6100: best_fit = 1004.19
Gen 6150: best_fit = 1004.09
Gen 6200: best_fit = 1003.98
Gen 6250: best_fit = 1003.87
Gen 6300: best_fit = 1003.83
Gen 6350: best_fit = 1003.68
Gen 6400: best_fit = 1003.67
Gen 6450: best_fit = 1003.6
Gen 6500: best_fit = 1003.56
Gen 6550: best_fit = 1003.52
Gen 6600: best_fit = 1003.45
Gen 6650: best_fit = 1003.33
Gen 6700: best_fit = 1003.31
Gen 6750: best_fit = 1003.26
Gen 6800: best_fit = 1003.18
Gen 6850: best_fit = 1003.14
Gen 6900: best_fit = 1003.11
Gen 6950: best_fit = 1002.87
Gen 7000: best_fit = 1002.83
Gen 7050: best_fit = 1002.78
Gen 7100: best_fit = 1002.68
Gen 7150: best_fit = 1002.66
Gen 7200: best_fit = 1002.62
Gen 7250: best_fit = 1002.58
Gen 7300: best_fit = 1002.53
Gen 7350: best_fit = 1002.5
Gen 7400: best_fit = 1002.49
Gen 7450: best_fit = 1002.46
Gen 7500: best_fit = 1002.43
Gen 7550: best_fit = 1002.32
Gen 7600: best_fit = 1002.25
Gen 7650: best_fit = 1002.18
Gen 7700: best_fit = 1002.18
Gen 7750: best_fit = 1002.13
Gen 7800: best_fit = 1002.11
Gen 7850: best_fit = 1002.09
Gen 7900: best_fit = 1002.06
Gen 7950: best_fit = 1002.03
Gen 8000: best_fit = 1002
Gen 8050: best_fit = 1001.91
Gen 8100: best_fit = 1001.84
Gen 8150: best_fit = 1001.81
Gen 8200: best_fit = 1001.77
Gen 8250: best_fit = 1001.74
Gen 8300: best_fit = 1001.72
Gen 8350: best_fit = 1001.71
Gen 8400: best_fit = 1001.68
Gen 8450: best_fit = 1001.67
Gen 8500: best_fit = 1001.65
Gen 8550: best_fit = 1001.58
Gen 8600: best_fit = 1001.53
Gen 8650: best_fit = 1001.51
Gen 8700: best_fit = 1001.45
Gen 8750: best_fit = 1001.43
Gen 8800: best_fit = 1001.39
Gen 8850: best_fit = 1001.35
Gen 8900: best_fit = 1001.35
Gen 8950: best_fit = 1001.32
Gen 9000: best_fit = 1001.31
Gen 9050: best_fit = 1001.25
Gen 9100: best_fit = 1001.25
Gen 9150: best_fit = 1001.24
Gen 9200: best_fit = 1001.22
Gen 9250: best_fit = 1001.18
Gen 9300: best_fit = 1001.16
Gen 9350: best_fit = 1001.13
Gen 9400: best_fit = 1001.13
Gen 9450: best_fit = 1001.09
Gen 9500: best_fit = 1001.08
Gen 9550: best_fit = 1001.04
Gen 9600: best_fit = 1001.01
Gen 9650: best_fit = 1000.96
Gen 9700: best_fit = 1000.96
Gen 9750: best_fit = 1000.94
Gen 9800: best_fit = 1000.92
Gen 9850: best_fit = 1000.89
Gen 9900: best_fit = 1000.87
Gen 9950: best_fit = 1000.86
Gen 10000: best_fit = 1000.85

=== Final Results (CC-HIHH-UCB) ===
Solver: CCHIHH
Subpopulations per block: 8
Generations = 10000
The best solution = 1000.85
Time = 67.946 s

exit code 0
