Command: 'C:\Users\Hu\Desktop\璁烘枃\CED_schedule_Final\build_ablation_tmp_20260206\Release\CED_Schedule.exe' --solver CCHIHH --stable --resample_gate 15 --seed 9 --generations 10000 --log_every 50 --data_dir 'C:\Users\Hu\Desktop\璁烘枃\CED_schedule_Final\data' --data_file data_matrix_T500_E200_D800.txt --cnum 200 --enum 200 --dnum 800 --tnum 500 --mopt 5
=== CED_Schedule Configuration ===
Data directory: "C:\\Users\\Hu\\Desktop\\论文\\CED_schedule_Final\\data"
Data file: data_matrix_T500_E200_D800.txt
Generations: 10000
Population size: 40
Random seed: 9
Pini (heuristic prob): 0.4
Solver: CCHIHH
Cnum/Enum/Dnum/Tnum/Mopt: 200/200/800/500/5
Migration: disabled
Stable mode: enabled
  resample_gate=15 reward_clip=0.2 eps0=0.2 eps_min=0.02 eps_k=0.01 lr0=0.05 lr_k=0.002
CCHIHH gate: enabled
CCHIHH blocks: enabled
CCHIHH migration: enabled
CCHIHH bandit: enabled
CCHIHH fixed ops: disabled
=================================
[Initial] Loading data from: "C:\\Users\\Hu\\Desktop\\论文\\CED_schedule_Final\\data\\data_matrix_T500_E200_D800.txt"
Gen 1150: best_fit = 1433.26
Gen 1200: best_fit = 1424.35
Gen 1250: best_fit = 1414.44
Gen 1300: best_fit = 1409.84
Gen 1350: best_fit = 1399.44
Gen 1400: best_fit = 1388.59
Gen 1450: best_fit = 1375.92
Gen 1500: best_fit = 1366.86
Gen 1550: best_fit = 1355.11
Gen 1600: best_fit = 1350.63
Gen 1650: best_fit = 1341.56
Gen 1700: best_fit = 1338.21
Gen 1750: best_fit = 1334.7
Gen 1800: best_fit = 1329.39
Gen 1850: best_fit = 1324.13
Gen 1900: best_fit = 1319.96
Gen 1950: best_fit = 1316.25
Gen 2000: best_fit = 1310.12
Gen 2050: best_fit = 1300.78
Gen 2100: best_fit = 1298.25
Gen 2150: best_fit = 1295.26
Gen 2200: best_fit = 1293.58
Gen 2250: best_fit = 1291.44
Gen 2300: best_fit = 1290.02
Gen 2350: best_fit = 1288.36
Gen 2400: best_fit = 1286.52
Gen 2450: best_fit = 1285.47
Gen 2500: best_fit = 1284.56
Gen 2550: best_fit = 1283.41
Gen 2600: best_fit = 1281.88
Gen 2650: best_fit = 1280.36
Gen 2700: best_fit = 1279.53
Gen 2750: best_fit = 1278.72
Gen 2800: best_fit = 1277.26
Gen 2850: best_fit = 1276.34
Gen 2900: best_fit = 1275.16
Gen 2950: best_fit = 1273.9
Gen 3000: best_fit = 1272.89
Gen 3050: best_fit = 1271.94
Gen 3100: best_fit = 1270.34
Gen 3150: best_fit = 1269.67
Gen 3200: best_fit = 1268.25
Gen 3250: best_fit = 1267.44
Gen 3300: best_fit = 1266.86
Gen 3350: best_fit = 1266.32
Gen 3400: best_fit = 1265.62
Gen 3450: best_fit = 1265.12
Gen 3500: best_fit = 1264.67
Gen 3550: best_fit = 1263.38
Gen 3600: best_fit = 1262.93
Gen 3650: best_fit = 1262.24
Gen 3700: best_fit = 1261.47
Gen 3750: best_fit = 1260.92
Gen 3800: best_fit = 1260.07
Gen 3850: best_fit = 1259.02
Gen 3900: best_fit = 1258.24
Gen 3950: best_fit = 1256.22
Gen 4000: best_fit = 1256.22
Gen 4050: best_fit = 1255.77
Gen 4100: best_fit = 1253.47
Gen 4150: best_fit = 1252.81
Gen 4200: best_fit = 1252.38
Gen 4250: best_fit = 1251.83
Gen 4300: best_fit = 1251.38
Gen 4350: best_fit = 1250.29
Gen 4400: best_fit = 1250.05
Gen 4450: best_fit = 1249.47
Gen 4500: best_fit = 1248.78
Gen 4550: best_fit = 1248.22
Gen 4600: best_fit = 1247.58
Gen 4650: best_fit = 1247.22
Gen 4700: best_fit = 1246.51
Gen 4750: best_fit = 1245.6
Gen 4800: best_fit = 1244.98
Gen 4850: best_fit = 1244.94
Gen 4900: best_fit = 1244.76
Gen 4950: best_fit = 1244.76
Gen 5000: best_fit = 1244.76
Gen 5050: best_fit = 1244.76
Gen 5100: best_fit = 1244.76
Gen 5150: best_fit = 1244.76
Gen 5200: best_fit = 1244.76
Gen 5250: best_fit = 1244.76
Gen 5300: best_fit = 1244.62
Gen 5350: best_fit = 1243.97
Gen 5400: best_fit = 1243.33
Gen 5450: best_fit = 1242.6
Gen 5500: best_fit = 1242.03
Gen 5550: best_fit = 1241.75
Gen 5600: best_fit = 1241.11
Gen 5650: best_fit = 1240.54
Gen 5700: best_fit = 1240.07
Gen 5750: best_fit = 1240.07
Gen 5800: best_fit = 1240.07
Gen 5850: best_fit = 1240.07
Gen 5900: best_fit = 1240.07
Gen 5950: best_fit = 1239.95
Gen 6000: best_fit = 1239.95
Gen 6050: best_fit = 1239.3
Gen 6100: best_fit = 1238.8
Gen 6150: best_fit = 1238.38
Gen 6200: best_fit = 1237.93
Gen 6250: best_fit = 1237.66
Gen 6300: best_fit = 1237.02
Gen 6350: best_fit = 1236.43
Gen 6400: best_fit = 1236.22
Gen 6450: best_fit = 1236.22
Gen 6500: best_fit = 1236.22
Gen 6550: best_fit = 1236.22
Gen 6600: best_fit = 1236.19
Gen 6650: best_fit = 1236.19
Gen 6700: best_fit = 1236.19
Gen 6750: best_fit = 1236.19
Gen 6800: best_fit = 1235.98
Gen 6850: best_fit = 1235.86
Gen 6900: best_fit = 1235.76
Gen 6950: best_fit = 1235.48
Gen 7000: best_fit = 1235.02
Gen 7050: best_fit = 1234.6
Gen 7100: best_fit = 1234.15
Gen 7150: best_fit = 1233.66
Gen 7200: best_fit = 1233.19
Gen 7250: best_fit = 1232.6
Gen 7300: best_fit = 1231.9
Gen 7350: best_fit = 1231.67
Gen 7400: best_fit = 1231.62
Gen 7450: best_fit = 1231.32
Gen 7500: best_fit = 1231.12
Gen 7550: best_fit = 1231.08
Gen 7600: best_fit = 1230.87
Gen 7650: best_fit = 1230.44
Gen 7700: best_fit = 1230.38
Gen 7750: best_fit = 1230.38
Gen 7800: best_fit = 1230.22
Gen 7850: best_fit = 1230.16
Gen 7900: best_fit = 1230.02
Gen 7950: best_fit = 1230.01
Gen 8000: best_fit = 1229.8
Gen 8050: best_fit = 1229.64
Gen 8100: best_fit = 1229.62
Gen 8150: best_fit = 1229.46
Gen 8200: best_fit = 1229.4
Gen 8250: best_fit = 1229.25
Gen 8300: best_fit = 1229.22
Gen 8350: best_fit = 1229.09
Gen 8400: best_fit = 1228.97
Gen 8450: best_fit = 1228.73
Gen 8500: best_fit = 1228.36
Gen 8550: best_fit = 1228.13
Gen 8600: best_fit = 1227.98
Gen 8650: best_fit = 1227.77
Gen 8700: best_fit = 1227.47
Gen 8750: best_fit = 1227
Gen 8800: best_fit = 1226.9
Gen 8850: best_fit = 1226.75
Gen 8900: best_fit = 1226.51
Gen 8950: best_fit = 1226.39
Gen 9000: best_fit = 1226.34
Gen 9050: best_fit = 1226.07
Gen 9100: best_fit = 1225.96
Gen 9150: best_fit = 1225.8
Gen 9200: best_fit = 1225.51
Gen 9250: best_fit = 1225.19
Gen 9300: best_fit = 1225.04
Gen 9350: best_fit = 1224.91
Gen 9400: best_fit = 1224.6
Gen 9450: best_fit = 1224.27
Gen 9500: best_fit = 1223.99
Gen 9550: best_fit = 1223.85
Gen 9600: best_fit = 1223.69
Gen 9650: best_fit = 1223.39
Gen 9700: best_fit = 1223.34
Gen 9750: best_fit = 1223.12
Gen 9800: best_fit = 1223.04
Gen 9850: best_fit = 1222.85
Gen 9900: best_fit = 1222.69
Gen 9950: best_fit = 1222.44
Gen 10000: best_fit = 1221.92

=== Final Results (CC-HIHH-UCB) ===
Solver: CCHIHH
Subpopulations per block: 8
Generations = 10000
The best solution = 1221.92
Time = 249.573 s

exit code 0
