Command: 'build_codex\Release\CED_Schedule.exe' '--solver' 'CCHIHH' '--stable' '--resample_gate' '15' '--data_dir' 'data' '--data_file' 'data_matrix_T200_E100_D300.txt' '--generations' '10000' '--log_every' '50' '--nsubpop' '8' '--seed' '7' '--cnum' '100' '--enum' '100' '--dnum' '300' '--tnum' '200' '--mopt' '5' '--cchihh_op_stats' 'results\operator_ablation\T200\random\op_freq_random_T200_run6.csv' '--cchihh_op_stats_every' '50' '--cchihh_global_stats' 'results\operator_ablation\T200\random\global_stats_random_T200_run6.csv' '--cchihh_global_stats_every' '50' '--op_mode' 'random'
=== CED_Schedule Configuration ===
Data directory: "data"
Data file: data_matrix_T200_E100_D300.txt
Generations: 10000
Population size: 40
Random seed: 7
Pini (heuristic prob): 0.4
Objective alpha: 0.5
Solver: CCHIHH
Cnum/Enum/Dnum/Tnum/Mopt: 100/100/300/200/5
Migration: disabled
Stable mode: enabled
  resample_gate=15 reward_clip=0.2 eps0=0.2 eps_min=0.02 eps_k=0.01 lr0=0.05 lr_k=0.002
CCHIHH gate: enabled
CCHIHH blocks: enabled
CCHIHH migration: enabled
CCHIHH op mode: random
CCHIHH fixed ops: disabled
CCHIHH op stats: results\operator_ablation\T200\random\op_freq_random_T200_run6.csv
CCHIHH global stats: results\operator_ablation\T200\random\global_stats_random_T200_run6.csv
=================================
[Initial] Loading data from: "data\\data_matrix_T200_E100_D300.txt"
Gen 2500: best_fit = 0.0408177
Gen 2550: best_fit = 0.0407822
Gen 2600: best_fit = 0.0407577
Gen 2650: best_fit = 0.0407061
Gen 2700: best_fit = 0.0406515
Gen 2750: best_fit = 0.0405385
Gen 2800: best_fit = 0.0404715
Gen 2850: best_fit = 0.0404299
Gen 2900: best_fit = 0.0404103
Gen 2950: best_fit = 0.040326
Gen 3000: best_fit = 0.0402416
Gen 3050: best_fit = 0.0402221
Gen 3100: best_fit = 0.0402029
Gen 3150: best_fit = 0.0401632
Gen 3200: best_fit = 0.0401224
Gen 3250: best_fit = 0.0400646
Gen 3300: best_fit = 0.0400343
Gen 3350: best_fit = 0.0399856
Gen 3400: best_fit = 0.0399566
Gen 3450: best_fit = 0.0398989
Gen 3500: best_fit = 0.0398519
Gen 3550: best_fit = 0.039845
Gen 3600: best_fit = 0.0398211
Gen 3650: best_fit = 0.039793
Gen 3700: best_fit = 0.0397078
Gen 3750: best_fit = 0.0397002
Gen 3800: best_fit = 0.0396927
Gen 3850: best_fit = 0.0396694
Gen 3900: best_fit = 0.0396676
Gen 3950: best_fit = 0.0396643
Gen 4000: best_fit = 0.0396513
Gen 4050: best_fit = 0.0396432
Gen 4100: best_fit = 0.0396424
Gen 4150: best_fit = 0.0396325
Gen 4200: best_fit = 0.0395803
Gen 4250: best_fit = 0.0395803
Gen 4300: best_fit = 0.0394883
Gen 4350: best_fit = 0.0394767
Gen 4400: best_fit = 0.0394579
Gen 4450: best_fit = 0.0393954
Gen 4500: best_fit = 0.0393819
Gen 4550: best_fit = 0.0393453
Gen 4600: best_fit = 0.0393282
Gen 4650: best_fit = 0.0393057
Gen 4700: best_fit = 0.0392905
Gen 4750: best_fit = 0.0392889
Gen 4800: best_fit = 0.0392777
Gen 4850: best_fit = 0.0392427
Gen 4900: best_fit = 0.0392326
Gen 4950: best_fit = 0.0392072
Gen 5000: best_fit = 0.0392034
Gen 5050: best_fit = 0.0391912
Gen 5100: best_fit = 0.0391812
Gen 5150: best_fit = 0.0391691
Gen 5200: best_fit = 0.0391641
Gen 5250: best_fit = 0.0391133
Gen 5300: best_fit = 0.0391133
Gen 5350: best_fit = 0.0390949
Gen 5400: best_fit = 0.0390894
Gen 5450: best_fit = 0.0390739
Gen 5500: best_fit = 0.0390659
Gen 5550: best_fit = 0.0390452
Gen 5600: best_fit = 0.0390201
Gen 5650: best_fit = 0.039001
Gen 5700: best_fit = 0.0389892
Gen 5750: best_fit = 0.0389824
Gen 5800: best_fit = 0.038948
Gen 5850: best_fit = 0.038941
Gen 5900: best_fit = 0.0389305
Gen 5950: best_fit = 0.0389238
Gen 6000: best_fit = 0.0389125
Gen 6050: best_fit = 0.0389049
Gen 6100: best_fit = 0.0389042
Gen 6150: best_fit = 0.0388749
Gen 6200: best_fit = 0.0388567
Gen 6250: best_fit = 0.0388224
Gen 6300: best_fit = 0.0388165
Gen 6350: best_fit = 0.0388074
Gen 6400: best_fit = 0.0388033
Gen 6450: best_fit = 0.038782
Gen 6500: best_fit = 0.0387703
Gen 6550: best_fit = 0.0387031
Gen 6600: best_fit = 0.0386973
Gen 6650: best_fit = 0.0386826
Gen 6700: best_fit = 0.0386826
Gen 6750: best_fit = 0.0386789
Gen 6800: best_fit = 0.0386731
Gen 6850: best_fit = 0.0386687
Gen 6900: best_fit = 0.0386665
Gen 6950: best_fit = 0.0386626
Gen 7000: best_fit = 0.0386521
Gen 7050: best_fit = 0.0386358
Gen 7100: best_fit = 0.038635
Gen 7150: best_fit = 0.0386253
Gen 7200: best_fit = 0.0386089
Gen 7250: best_fit = 0.038604
Gen 7300: best_fit = 0.0386018
Gen 7350: best_fit = 0.038588
Gen 7400: best_fit = 0.038582
Gen 7450: best_fit = 0.0385775
Gen 7500: best_fit = 0.0385728
Gen 7550: best_fit = 0.0385586
Gen 7600: best_fit = 0.0385483
Gen 7650: best_fit = 0.0385401
Gen 7700: best_fit = 0.0385312
Gen 7750: best_fit = 0.0385254
Gen 7800: best_fit = 0.0385208
Gen 7850: best_fit = 0.0385199
Gen 7900: best_fit = 0.0385038
Gen 7950: best_fit = 0.0384997
Gen 8000: best_fit = 0.0384997
Gen 8050: best_fit = 0.0384993
Gen 8100: best_fit = 0.0384779
Gen 8150: best_fit = 0.0384678
Gen 8200: best_fit = 0.0384678
Gen 8250: best_fit = 0.0384625
Gen 8300: best_fit = 0.0384625
Gen 8350: best_fit = 0.0384612
Gen 8400: best_fit = 0.0384612
Gen 8450: best_fit = 0.0384582
Gen 8500: best_fit = 0.0384349
Gen 8550: best_fit = 0.0384349
Gen 8600: best_fit = 0.0384095
Gen 8650: best_fit = 0.0384002
Gen 8700: best_fit = 0.0383984
Gen 8750: best_fit = 0.0383984
Gen 8800: best_fit = 0.0383814
Gen 8850: best_fit = 0.0383616
Gen 8900: best_fit = 0.0383593
Gen 8950: best_fit = 0.0383593
Gen 9000: best_fit = 0.038351
Gen 9050: best_fit = 0.0383424
Gen 9100: best_fit = 0.0383286
Gen 9150: best_fit = 0.0383273
Gen 9200: best_fit = 0.0383253
Gen 9250: best_fit = 0.0383053
Gen 9300: best_fit = 0.0383053
Gen 9350: best_fit = 0.0383049
Gen 9400: best_fit = 0.0383047
Gen 9450: best_fit = 0.0382777
Gen 9500: best_fit = 0.0382367
Gen 9550: best_fit = 0.0382347
Gen 9600: best_fit = 0.0382347
Gen 9650: best_fit = 0.0382347
Gen 9700: best_fit = 0.0382347
Gen 9750: best_fit = 0.0382238
Gen 9800: best_fit = 0.0382238
Gen 9850: best_fit = 0.0382228
Gen 9900: best_fit = 0.0382218
Gen 9950: best_fit = 0.0382014
Gen 10000: best_fit = 0.0381833

=== Final Results (CC-HIHH-UCB) ===
Solver: CCHIHH
Subpopulations per block: 8
Generations = 10000
The best solution = 0.0381833
CCHIHH gate_blocked_total = 31495
CCHIHH gate_fallback_total = 31495
Time = 79.623 s
