Command: 'build_codex\Release\CED_Schedule.exe' '--solver' 'CCHIHH' '--stable' '--resample_gate' '15' '--data_dir' 'data' '--data_file' 'data_matrix_T200_E100_D300.txt' '--generations' '10000' '--log_every' '50' '--nsubpop' '8' '--seed' '1' '--cnum' '100' '--enum' '100' '--dnum' '300' '--tnum' '200' '--mopt' '5' '--cchihh_op_stats' 'results\operator_ablation\T200\random\op_freq_random_T200_run0.csv' '--cchihh_op_stats_every' '50' '--cchihh_global_stats' 'results\operator_ablation\T200\random\global_stats_random_T200_run0.csv' '--cchihh_global_stats_every' '50' '--op_mode' 'random'
=== CED_Schedule Configuration ===
Data directory: "data"
Data file: data_matrix_T200_E100_D300.txt
Generations: 10000
Population size: 40
Random seed: 1
Pini (heuristic prob): 0.4
Objective alpha: 0.5
Solver: CCHIHH
Cnum/Enum/Dnum/Tnum/Mopt: 100/100/300/200/5
Migration: disabled
Stable mode: enabled
  resample_gate=15 reward_clip=0.2 eps0=0.2 eps_min=0.02 eps_k=0.01 lr0=0.05 lr_k=0.002
CCHIHH gate: enabled
CCHIHH blocks: enabled
CCHIHH migration: enabled
CCHIHH op mode: random
CCHIHH fixed ops: disabled
CCHIHH op stats: results\operator_ablation\T200\random\op_freq_random_T200_run0.csv
CCHIHH global stats: results\operator_ablation\T200\random\global_stats_random_T200_run0.csv
=================================
[Initial] Loading data from: "data\\data_matrix_T200_E100_D300.txt"
Gen 1300: best_fit = 0.0456972
Gen 1350: best_fit = 0.0455397
Gen 1400: best_fit = 0.0452439
Gen 1450: best_fit = 0.0451109
Gen 1500: best_fit = 0.044743
Gen 1550: best_fit = 0.0444978
Gen 1600: best_fit = 0.0443177
Gen 1650: best_fit = 0.0441434
Gen 1700: best_fit = 0.0439459
Gen 1750: best_fit = 0.0437104
Gen 1800: best_fit = 0.0435437
Gen 1850: best_fit = 0.0433255
Gen 1900: best_fit = 0.0432323
Gen 1950: best_fit = 0.0431378
Gen 2000: best_fit = 0.0430782
Gen 2050: best_fit = 0.0430076
Gen 2100: best_fit = 0.0429284
Gen 2150: best_fit = 0.0428957
Gen 2200: best_fit = 0.042828
Gen 2250: best_fit = 0.0427727
Gen 2300: best_fit = 0.0426582
Gen 2350: best_fit = 0.0425064
Gen 2400: best_fit = 0.0424372
Gen 2450: best_fit = 0.0424077
Gen 2500: best_fit = 0.0423557
Gen 2550: best_fit = 0.0423209
Gen 2600: best_fit = 0.0422683
Gen 2650: best_fit = 0.0421794
Gen 2700: best_fit = 0.0421611
Gen 2750: best_fit = 0.0421135
Gen 2800: best_fit = 0.0420487
Gen 2850: best_fit = 0.0420127
Gen 2900: best_fit = 0.0419343
Gen 2950: best_fit = 0.0418656
Gen 3000: best_fit = 0.0417826
Gen 3050: best_fit = 0.0417315
Gen 3100: best_fit = 0.0417199
Gen 3150: best_fit = 0.0416848
Gen 3200: best_fit = 0.0416783
Gen 3250: best_fit = 0.0416283
Gen 3300: best_fit = 0.0415755
Gen 3350: best_fit = 0.0415091
Gen 3400: best_fit = 0.0414933
Gen 3450: best_fit = 0.041482
Gen 3500: best_fit = 0.0414249
Gen 3550: best_fit = 0.0414196
Gen 3600: best_fit = 0.0413714
Gen 3650: best_fit = 0.0413695
Gen 3700: best_fit = 0.0413272
Gen 3750: best_fit = 0.0413212
Gen 3800: best_fit = 0.0413026
Gen 3850: best_fit = 0.041281
Gen 3900: best_fit = 0.041245
Gen 3950: best_fit = 0.0412254
Gen 4000: best_fit = 0.0412119
Gen 4050: best_fit = 0.0411982
Gen 4100: best_fit = 0.0411841
Gen 4150: best_fit = 0.0411454
Gen 4200: best_fit = 0.0410717
Gen 4250: best_fit = 0.041065
Gen 4300: best_fit = 0.0410343
Gen 4350: best_fit = 0.0409937
Gen 4400: best_fit = 0.0409649
Gen 4450: best_fit = 0.0409476
Gen 4500: best_fit = 0.0409328
Gen 4550: best_fit = 0.0409216
Gen 4600: best_fit = 0.0408235
Gen 4650: best_fit = 0.040823
Gen 4700: best_fit = 0.0407927
Gen 4750: best_fit = 0.0407774
Gen 4800: best_fit = 0.0407667
Gen 4850: best_fit = 0.0407491
Gen 4900: best_fit = 0.0407015
Gen 4950: best_fit = 0.040699
Gen 5000: best_fit = 0.0406726
Gen 5050: best_fit = 0.040656
Gen 5100: best_fit = 0.0406497
Gen 5150: best_fit = 0.0405923
Gen 5200: best_fit = 0.0405858
Gen 5250: best_fit = 0.040566
Gen 5300: best_fit = 0.0405473
Gen 5350: best_fit = 0.0405362
Gen 5400: best_fit = 0.0405315
Gen 5450: best_fit = 0.0405202
Gen 5500: best_fit = 0.0404983
Gen 5550: best_fit = 0.0404917
Gen 5600: best_fit = 0.0404843
Gen 5650: best_fit = 0.0404549
Gen 5700: best_fit = 0.040426
Gen 5750: best_fit = 0.0403953
Gen 5800: best_fit = 0.0403914
Gen 5850: best_fit = 0.040368
Gen 5900: best_fit = 0.0403546
Gen 5950: best_fit = 0.0403407
Gen 6000: best_fit = 0.0403288
Gen 6050: best_fit = 0.0403029
Gen 6100: best_fit = 0.0402935
Gen 6150: best_fit = 0.0402783
Gen 6200: best_fit = 0.0402767
Gen 6250: best_fit = 0.040258
Gen 6300: best_fit = 0.0402283
Gen 6350: best_fit = 0.040206
Gen 6400: best_fit = 0.0402007
Gen 6450: best_fit = 0.0401836
Gen 6500: best_fit = 0.0401607
Gen 6550: best_fit = 0.0401527
Gen 6600: best_fit = 0.0401208
Gen 6650: best_fit = 0.0401208
Gen 6700: best_fit = 0.0401171
Gen 6750: best_fit = 0.0401106
Gen 6800: best_fit = 0.0401101
Gen 6850: best_fit = 0.0401065
Gen 6900: best_fit = 0.0401006
Gen 6950: best_fit = 0.0400947
Gen 7000: best_fit = 0.04009
Gen 7050: best_fit = 0.0400808
Gen 7100: best_fit = 0.0400644
Gen 7150: best_fit = 0.0400634
Gen 7200: best_fit = 0.0400607
Gen 7250: best_fit = 0.0399802
Gen 7300: best_fit = 0.0399662
Gen 7350: best_fit = 0.0399631
Gen 7400: best_fit = 0.039811
Gen 7450: best_fit = 0.039811
Gen 7500: best_fit = 0.039811
Gen 7550: best_fit = 0.039811
Gen 7600: best_fit = 0.039811
Gen 7650: best_fit = 0.0398084
Gen 7700: best_fit = 0.0398042
Gen 7750: best_fit = 0.0397812
Gen 7800: best_fit = 0.0397811
Gen 7850: best_fit = 0.0397273
Gen 7900: best_fit = 0.0397222
Gen 7950: best_fit = 0.0396951
Gen 8000: best_fit = 0.039631
Gen 8050: best_fit = 0.0396237
Gen 8100: best_fit = 0.0396179
Gen 8150: best_fit = 0.0396121
Gen 8200: best_fit = 0.0395995
Gen 8250: best_fit = 0.0395829
Gen 8300: best_fit = 0.0395723
Gen 8350: best_fit = 0.039569
Gen 8400: best_fit = 0.0395533
Gen 8450: best_fit = 0.0395369
Gen 8500: best_fit = 0.0395339
Gen 8550: best_fit = 0.0395332
Gen 8600: best_fit = 0.0395277
Gen 8650: best_fit = 0.0394895
Gen 8700: best_fit = 0.0394883
Gen 8750: best_fit = 0.0394717
Gen 8800: best_fit = 0.0394714
Gen 8850: best_fit = 0.0394642
Gen 8900: best_fit = 0.0394614
Gen 8950: best_fit = 0.0394493
Gen 9000: best_fit = 0.0394204
Gen 9050: best_fit = 0.0394099
Gen 9100: best_fit = 0.0394047
Gen 9150: best_fit = 0.0393958
Gen 9200: best_fit = 0.0393944
Gen 9250: best_fit = 0.0393866
Gen 9300: best_fit = 0.0393863
Gen 9350: best_fit = 0.0393852
Gen 9400: best_fit = 0.0393803
Gen 9450: best_fit = 0.0393803
Gen 9500: best_fit = 0.0393796
Gen 9550: best_fit = 0.0393735
Gen 9600: best_fit = 0.0393302
Gen 9650: best_fit = 0.0393259
Gen 9700: best_fit = 0.0393203
Gen 9750: best_fit = 0.03932
Gen 9800: best_fit = 0.0393079
Gen 9850: best_fit = 0.0393074
Gen 9900: best_fit = 0.0393074
Gen 9950: best_fit = 0.0392896
Gen 10000: best_fit = 0.0392896

=== Final Results (CC-HIHH-UCB) ===
Solver: CCHIHH
Subpopulations per block: 8
Generations = 10000
The best solution = 0.0392896
CCHIHH gate_blocked_total = 33878
CCHIHH gate_fallback_total = 33878
Time = 78.581 s
