Command: 'build_codex\Release\CED_Schedule.exe' '--solver' 'CCHIHH' '--stable' '--resample_gate' '15' '--data_dir' 'data' '--data_file' 'data_matrix_T200_E100_D300.txt' '--generations' '10000' '--log_every' '50' '--nsubpop' '8' '--seed' '9' '--cnum' '100' '--enum' '100' '--dnum' '300' '--tnum' '200' '--mopt' '5' '--cchihh_op_stats' 'results\operator_ablation\T200\random\op_freq_random_T200_run8.csv' '--cchihh_op_stats_every' '50' '--cchihh_global_stats' 'results\operator_ablation\T200\random\global_stats_random_T200_run8.csv' '--cchihh_global_stats_every' '50' '--op_mode' 'random'
=== CED_Schedule Configuration ===
Data directory: "data"
Data file: data_matrix_T200_E100_D300.txt
Generations: 10000
Population size: 40
Random seed: 9
Pini (heuristic prob): 0.4
Objective alpha: 0.5
Solver: CCHIHH
Cnum/Enum/Dnum/Tnum/Mopt: 100/100/300/200/5
Migration: disabled
Stable mode: enabled
  resample_gate=15 reward_clip=0.2 eps0=0.2 eps_min=0.02 eps_k=0.01 lr0=0.05 lr_k=0.002
CCHIHH gate: enabled
CCHIHH blocks: enabled
CCHIHH migration: enabled
CCHIHH op mode: random
CCHIHH fixed ops: disabled
CCHIHH op stats: results\operator_ablation\T200\random\op_freq_random_T200_run8.csv
CCHIHH global stats: results\operator_ablation\T200\random\global_stats_random_T200_run8.csv
=================================
[Initial] Loading data from: "data\\data_matrix_T200_E100_D300.txt"
Gen 2400: best_fit = 0.0416922
Gen 2450: best_fit = 0.0416395
Gen 2500: best_fit = 0.0415745
Gen 2550: best_fit = 0.0414896
Gen 2600: best_fit = 0.0413664
Gen 2650: best_fit = 0.0412393
Gen 2700: best_fit = 0.0411602
Gen 2750: best_fit = 0.0410809
Gen 2800: best_fit = 0.0409835
Gen 2850: best_fit = 0.0409207
Gen 2900: best_fit = 0.040865
Gen 2950: best_fit = 0.0408191
Gen 3000: best_fit = 0.0407509
Gen 3050: best_fit = 0.0407205
Gen 3100: best_fit = 0.0405666
Gen 3150: best_fit = 0.0405368
Gen 3200: best_fit = 0.0405112
Gen 3250: best_fit = 0.040442
Gen 3300: best_fit = 0.0404131
Gen 3350: best_fit = 0.0403936
Gen 3400: best_fit = 0.0403314
Gen 3450: best_fit = 0.0402858
Gen 3500: best_fit = 0.0402614
Gen 3550: best_fit = 0.0402336
Gen 3600: best_fit = 0.0402051
Gen 3650: best_fit = 0.0401665
Gen 3700: best_fit = 0.0401298
Gen 3750: best_fit = 0.0400945
Gen 3800: best_fit = 0.0400145
Gen 3850: best_fit = 0.0399708
Gen 3900: best_fit = 0.0399478
Gen 3950: best_fit = 0.0399139
Gen 4000: best_fit = 0.0398854
Gen 4050: best_fit = 0.039854
Gen 4100: best_fit = 0.0398371
Gen 4150: best_fit = 0.0398266
Gen 4200: best_fit = 0.0397699
Gen 4250: best_fit = 0.0396638
Gen 4300: best_fit = 0.0396462
Gen 4350: best_fit = 0.0396156
Gen 4400: best_fit = 0.0395942
Gen 4450: best_fit = 0.0395618
Gen 4500: best_fit = 0.0395456
Gen 4550: best_fit = 0.0394709
Gen 4600: best_fit = 0.0394314
Gen 4650: best_fit = 0.039429
Gen 4700: best_fit = 0.0393733
Gen 4750: best_fit = 0.0393455
Gen 4800: best_fit = 0.0393415
Gen 4850: best_fit = 0.0392945
Gen 4900: best_fit = 0.0392688
Gen 4950: best_fit = 0.0392418
Gen 5000: best_fit = 0.0392347
Gen 5050: best_fit = 0.039228
Gen 5100: best_fit = 0.03919
Gen 5150: best_fit = 0.0391662
Gen 5200: best_fit = 0.0391305
Gen 5250: best_fit = 0.0391074
Gen 5300: best_fit = 0.0391072
Gen 5350: best_fit = 0.039084
Gen 5400: best_fit = 0.0390654
Gen 5450: best_fit = 0.0390433
Gen 5500: best_fit = 0.0390229
Gen 5550: best_fit = 0.0390117
Gen 5600: best_fit = 0.0389871
Gen 5650: best_fit = 0.0389871
Gen 5700: best_fit = 0.0389756
Gen 5750: best_fit = 0.0389577
Gen 5800: best_fit = 0.0389506
Gen 5850: best_fit = 0.0389243
Gen 5900: best_fit = 0.0388974
Gen 5950: best_fit = 0.0388812
Gen 6000: best_fit = 0.0388639
Gen 6050: best_fit = 0.0388555
Gen 6100: best_fit = 0.0388437
Gen 6150: best_fit = 0.0388079
Gen 6200: best_fit = 0.0388024
Gen 6250: best_fit = 0.0387966
Gen 6300: best_fit = 0.0387869
Gen 6350: best_fit = 0.0387668
Gen 6400: best_fit = 0.0387631
Gen 6450: best_fit = 0.0387611
Gen 6500: best_fit = 0.0387485
Gen 6550: best_fit = 0.0387481
Gen 6600: best_fit = 0.0387369
Gen 6650: best_fit = 0.0387362
Gen 6700: best_fit = 0.0387362
Gen 6750: best_fit = 0.0387362
Gen 6800: best_fit = 0.0387362
Gen 6850: best_fit = 0.0387311
Gen 6900: best_fit = 0.0387285
Gen 6950: best_fit = 0.0387267
Gen 7000: best_fit = 0.0387257
Gen 7050: best_fit = 0.0387089
Gen 7100: best_fit = 0.0387082
Gen 7150: best_fit = 0.0387009
Gen 7200: best_fit = 0.0387009
Gen 7250: best_fit = 0.0386965
Gen 7300: best_fit = 0.038688
Gen 7350: best_fit = 0.0386737
Gen 7400: best_fit = 0.0386718
Gen 7450: best_fit = 0.0386672
Gen 7500: best_fit = 0.0386672
Gen 7550: best_fit = 0.0386667
Gen 7600: best_fit = 0.0386314
Gen 7650: best_fit = 0.0386098
Gen 7700: best_fit = 0.0386058
Gen 7750: best_fit = 0.0386003
Gen 7800: best_fit = 0.0385901
Gen 7850: best_fit = 0.0385901
Gen 7900: best_fit = 0.0385869
Gen 7950: best_fit = 0.0385807
Gen 8000: best_fit = 0.0385754
Gen 8050: best_fit = 0.0385686
Gen 8100: best_fit = 0.0385658
Gen 8150: best_fit = 0.038559
Gen 8200: best_fit = 0.0385415
Gen 8250: best_fit = 0.0385415
Gen 8300: best_fit = 0.0385395
Gen 8350: best_fit = 0.038534
Gen 8400: best_fit = 0.0385327
Gen 8450: best_fit = 0.0385302
Gen 8500: best_fit = 0.0385222
Gen 8550: best_fit = 0.038513
Gen 8600: best_fit = 0.0385065
Gen 8650: best_fit = 0.0385065
Gen 8700: best_fit = 0.038502
Gen 8750: best_fit = 0.0384986
Gen 8800: best_fit = 0.0384951
Gen 8850: best_fit = 0.0384926
Gen 8900: best_fit = 0.0384919
Gen 8950: best_fit = 0.0384908
Gen 9000: best_fit = 0.0384805
Gen 9050: best_fit = 0.0384743
Gen 9100: best_fit = 0.0384743
Gen 9150: best_fit = 0.0384673
Gen 9200: best_fit = 0.0384563
Gen 9250: best_fit = 0.0384452
Gen 9300: best_fit = 0.0384399
Gen 9350: best_fit = 0.0384368
Gen 9400: best_fit = 0.0384304
Gen 9450: best_fit = 0.0384132
Gen 9500: best_fit = 0.0383954
Gen 9550: best_fit = 0.0383935
Gen 9600: best_fit = 0.0383807
Gen 9650: best_fit = 0.0383807
Gen 9700: best_fit = 0.0383659
Gen 9750: best_fit = 0.0383451
Gen 9800: best_fit = 0.0383451
Gen 9850: best_fit = 0.0383451
Gen 9900: best_fit = 0.0383256
Gen 9950: best_fit = 0.0383213
Gen 10000: best_fit = 0.038308

=== Final Results (CC-HIHH-UCB) ===
Solver: CCHIHH
Subpopulations per block: 8
Generations = 10000
The best solution = 0.038308
CCHIHH gate_blocked_total = 33486
CCHIHH gate_fallback_total = 33486
Time = 79.711 s
