Command: 'C:\Users\Hu\Desktop\璁烘枃\CED_schedule_Final\build_ablation_tmp_20260206\Release\CED_Schedule.exe' --solver CCHIHH --stable --resample_gate 15 --seed 9 --generations 10000 --log_every 50 --data_dir 'C:\Users\Hu\Desktop\璁烘枃\CED_schedule_Final\data' --data_file data_matrix_T200_E100_D300.txt --cnum 100 --enum 100 --dnum 300 --tnum 200 --mopt 5
=== CED_Schedule Configuration ===
Data directory: "C:\\Users\\Hu\\Desktop\\论文\\CED_schedule_Final\\data"
Data file: data_matrix_T200_E100_D300.txt
Generations: 10000
Population size: 40
Random seed: 9
Pini (heuristic prob): 0.4
Solver: CCHIHH
Cnum/Enum/Dnum/Tnum/Mopt: 100/100/300/200/5
Migration: disabled
Stable mode: enabled
  resample_gate=15 reward_clip=0.2 eps0=0.2 eps_min=0.02 eps_k=0.01 lr0=0.05 lr_k=0.002
CCHIHH gate: enabled
CCHIHH blocks: enabled
CCHIHH migration: enabled
CCHIHH bandit: enabled
CCHIHH fixed ops: disabled
=================================
[Initial] Loading data from: "C:\\Users\\Hu\\Desktop\\论文\\CED_schedule_Final\\data\\data_matrix_T200_E100_D300.txt"
Gen 1150: best_fit = 1040.47
Gen 1200: best_fit = 1039.5
Gen 1250: best_fit = 1038.3
Gen 1300: best_fit = 1036.66
Gen 1350: best_fit = 1035.9
Gen 1400: best_fit = 1035.26
Gen 1450: best_fit = 1034.67
Gen 1500: best_fit = 1034.13
Gen 1550: best_fit = 1033.33
Gen 1600: best_fit = 1032.89
Gen 1650: best_fit = 1032.2
Gen 1700: best_fit = 1031.25
Gen 1750: best_fit = 1030.96
Gen 1800: best_fit = 1030.39
Gen 1850: best_fit = 1029.47
Gen 1900: best_fit = 1028.93
Gen 1950: best_fit = 1028.58
Gen 2000: best_fit = 1028.42
Gen 2050: best_fit = 1027.92
Gen 2100: best_fit = 1027.32
Gen 2150: best_fit = 1027.32
Gen 2200: best_fit = 1027.32
Gen 2250: best_fit = 1027.32
Gen 2300: best_fit = 1027.05
Gen 2350: best_fit = 1024.86
Gen 2400: best_fit = 1024.84
Gen 2450: best_fit = 1023.98
Gen 2500: best_fit = 1022.96
Gen 2550: best_fit = 1022.76
Gen 2600: best_fit = 1022.43
Gen 2650: best_fit = 1021.91
Gen 2700: best_fit = 1021.69
Gen 2750: best_fit = 1021.23
Gen 2800: best_fit = 1021
Gen 2850: best_fit = 1020.74
Gen 2900: best_fit = 1020.52
Gen 2950: best_fit = 1020.37
Gen 3000: best_fit = 1019.71
Gen 3050: best_fit = 1019.41
Gen 3100: best_fit = 1019.23
Gen 3150: best_fit = 1018.96
Gen 3200: best_fit = 1018.59
Gen 3250: best_fit = 1018.35
Gen 3300: best_fit = 1018
Gen 3350: best_fit = 1017.77
Gen 3400: best_fit = 1017.63
Gen 3450: best_fit = 1017.18
Gen 3500: best_fit = 1016.43
Gen 3550: best_fit = 1016.19
Gen 3600: best_fit = 1015.92
Gen 3650: best_fit = 1015.69
Gen 3700: best_fit = 1015.45
Gen 3750: best_fit = 1014.98
Gen 3800: best_fit = 1014.9
Gen 3850: best_fit = 1014.8
Gen 3900: best_fit = 1014.58
Gen 3950: best_fit = 1014.14
Gen 4000: best_fit = 1014.08
Gen 4050: best_fit = 1013.83
Gen 4100: best_fit = 1013.58
Gen 4150: best_fit = 1013.28
Gen 4200: best_fit = 1013.23
Gen 4250: best_fit = 1012.94
Gen 4300: best_fit = 1012.71
Gen 4350: best_fit = 1012.38
Gen 4400: best_fit = 1012.13
Gen 4450: best_fit = 1011.83
Gen 4500: best_fit = 1011.82
Gen 4550: best_fit = 1011.58
Gen 4600: best_fit = 1011.3
Gen 4650: best_fit = 1011.13
Gen 4700: best_fit = 1011.09
Gen 4750: best_fit = 1011
Gen 4800: best_fit = 1010.68
Gen 4850: best_fit = 1010.55
Gen 4900: best_fit = 1009.69
Gen 4950: best_fit = 1007.37
Gen 5000: best_fit = 1007.33
Gen 5050: best_fit = 1007.19
Gen 5100: best_fit = 1006.67
Gen 5150: best_fit = 1006.64
Gen 5200: best_fit = 1006.54
Gen 5250: best_fit = 1006.35
Gen 5300: best_fit = 1006.35
Gen 5350: best_fit = 1006.21
Gen 5400: best_fit = 1005.91
Gen 5450: best_fit = 1005.77
Gen 5500: best_fit = 1005.69
Gen 5550: best_fit = 1005.59
Gen 5600: best_fit = 1005.55
Gen 5650: best_fit = 1005.36
Gen 5700: best_fit = 1005.16
Gen 5750: best_fit = 1005.04
Gen 5800: best_fit = 1004.91
Gen 5850: best_fit = 1004.91
Gen 5900: best_fit = 1004.8
Gen 5950: best_fit = 1004.68
Gen 6000: best_fit = 1004.51
Gen 6050: best_fit = 1004.43
Gen 6100: best_fit = 1004.4
Gen 6150: best_fit = 1004.31
Gen 6200: best_fit = 1004.22
Gen 6250: best_fit = 1004.15
Gen 6300: best_fit = 1004.11
Gen 6350: best_fit = 1003.94
Gen 6400: best_fit = 1003.77
Gen 6450: best_fit = 1003.64
Gen 6500: best_fit = 1003.56
Gen 6550: best_fit = 1003.44
Gen 6600: best_fit = 1003.34
Gen 6650: best_fit = 1003.28
Gen 6700: best_fit = 1003.27
Gen 6750: best_fit = 1003.13
Gen 6800: best_fit = 1003.1
Gen 6850: best_fit = 1003.06
Gen 6900: best_fit = 1003.04
Gen 6950: best_fit = 1002.98
Gen 7000: best_fit = 1002.89
Gen 7050: best_fit = 1002.88
Gen 7100: best_fit = 1002.75
Gen 7150: best_fit = 1002.69
Gen 7200: best_fit = 1002.1
Gen 7250: best_fit = 1001.85
Gen 7300: best_fit = 1000.28
Gen 7350: best_fit = 999.616
Gen 7400: best_fit = 999.118
Gen 7450: best_fit = 998.771
Gen 7500: best_fit = 998.418
Gen 7550: best_fit = 998.18
Gen 7600: best_fit = 998.109
Gen 7650: best_fit = 998.109
Gen 7700: best_fit = 997.929
Gen 7750: best_fit = 997.882
Gen 7800: best_fit = 997.8
Gen 7850: best_fit = 997.735
Gen 7900: best_fit = 997.674
Gen 7950: best_fit = 997.628
Gen 8000: best_fit = 997.564
Gen 8050: best_fit = 997.56
Gen 8100: best_fit = 997.415
Gen 8150: best_fit = 997.409
Gen 8200: best_fit = 997.307
Gen 8250: best_fit = 997.271
Gen 8300: best_fit = 997.234
Gen 8350: best_fit = 997.147
Gen 8400: best_fit = 997.125
Gen 8450: best_fit = 997.095
Gen 8500: best_fit = 996.982
Gen 8550: best_fit = 994.54
Gen 8600: best_fit = 994.168
Gen 8650: best_fit = 994.1
Gen 8700: best_fit = 994.006
Gen 8750: best_fit = 993.897
Gen 8800: best_fit = 993.857
Gen 8850: best_fit = 993.724
Gen 8900: best_fit = 993.722
Gen 8950: best_fit = 993.594
Gen 9000: best_fit = 993.594
Gen 9050: best_fit = 993.547
Gen 9100: best_fit = 993.354
Gen 9150: best_fit = 993.221
Gen 9200: best_fit = 993.192
Gen 9250: best_fit = 993.13
Gen 9300: best_fit = 993.13
Gen 9350: best_fit = 993.014
Gen 9400: best_fit = 993
Gen 9450: best_fit = 992.981
Gen 9500: best_fit = 992.842
Gen 9550: best_fit = 992.801
Gen 9600: best_fit = 992.693
Gen 9650: best_fit = 992.582
Gen 9700: best_fit = 992.557
Gen 9750: best_fit = 992.549
Gen 9800: best_fit = 992.481
Gen 9850: best_fit = 992.476
Gen 9900: best_fit = 992.408
Gen 9950: best_fit = 992.355
Gen 10000: best_fit = 992.308

=== Final Results (CC-HIHH-UCB) ===
Solver: CCHIHH
Subpopulations per block: 8
Generations = 10000
The best solution = 992.308
Time = 67.432 s

exit code 0
