Command: 'C:\Users\Hu\Desktop\璁烘枃\CED_schedule_Final\build_ablation\Release\CED_Schedule.exe' --solver CCHIHH --resample_gate 0 --seed 1 --generations 10000 --log_every 50 --data_dir 'C:\Users\Hu\Desktop\璁烘枃\CED_schedule_Final\data' --data_file data_matrix_T500_E200_D800.txt --cnum 200 --enum 200 --dnum 800 --tnum 500 --mopt 5
=== CED_Schedule Configuration ===
Data directory: "C:\\Users\\Hu\\Desktop\\论文\\CED_schedule_Final\\data"
Data file: data_matrix_T500_E200_D800.txt
Generations: 10000
Population size: 40
Random seed: 1
Pini (heuristic prob): 0.4
Solver: CCHIHH
Cnum/Enum/Dnum/Tnum/Mopt: 200/200/800/500/5
Migration: disabled
CCHIHH gate: disabled
CCHIHH blocks: enabled
CCHIHH migration: enabled
CCHIHH bandit: enabled
CCHIHH fixed ops: disabled
=================================
[Initial] Loading data from: "C:\\Users\\Hu\\Desktop\\论文\\CED_schedule_Final\\data\\data_matrix_T500_E200_D800.txt"
Gen 1350: best_fit = 1500.61
Gen 1400: best_fit = 1488.45
Gen 1450: best_fit = 1468.91
Gen 1500: best_fit = 1450.23
Gen 1550: best_fit = 1445.46
Gen 1600: best_fit = 1441.76
Gen 1650: best_fit = 1437.96
Gen 1700: best_fit = 1434.89
Gen 1750: best_fit = 1433.27
Gen 1800: best_fit = 1430.44
Gen 1850: best_fit = 1429.38
Gen 1900: best_fit = 1428.41
Gen 1950: best_fit = 1421.32
Gen 2000: best_fit = 1418.74
Gen 2050: best_fit = 1417.3
Gen 2100: best_fit = 1411.5
Gen 2150: best_fit = 1401.75
Gen 2200: best_fit = 1394.26
Gen 2250: best_fit = 1393.64
Gen 2300: best_fit = 1392.12
Gen 2350: best_fit = 1387.2
Gen 2400: best_fit = 1384.87
Gen 2450: best_fit = 1381.53
Gen 2500: best_fit = 1380.25
Gen 2550: best_fit = 1378.71
Gen 2600: best_fit = 1376.53
Gen 2650: best_fit = 1375.49
Gen 2700: best_fit = 1372.87
Gen 2750: best_fit = 1371.43
Gen 2800: best_fit = 1371.04
Gen 2850: best_fit = 1369.72
Gen 2900: best_fit = 1368.16
Gen 2950: best_fit = 1366.56
Gen 3000: best_fit = 1364.68
Gen 3050: best_fit = 1364.56
Gen 3100: best_fit = 1362.61
Gen 3150: best_fit = 1361.45
Gen 3200: best_fit = 1360.85
Gen 3250: best_fit = 1360.69
Gen 3300: best_fit = 1360.06
Gen 3350: best_fit = 1359.77
Gen 3400: best_fit = 1358.59
Gen 3450: best_fit = 1357.64
Gen 3500: best_fit = 1357.32
Gen 3550: best_fit = 1352.08
Gen 3600: best_fit = 1351.71
Gen 3650: best_fit = 1349.29
Gen 3700: best_fit = 1348.29
Gen 3750: best_fit = 1341.2
Gen 3800: best_fit = 1339.95
Gen 3850: best_fit = 1339.17
Gen 3900: best_fit = 1337.95
Gen 3950: best_fit = 1335.03
Gen 4000: best_fit = 1333.9
Gen 4050: best_fit = 1332.65
Gen 4100: best_fit = 1331.63
Gen 4150: best_fit = 1330.5
Gen 4200: best_fit = 1328.77
Gen 4250: best_fit = 1326.86
Gen 4300: best_fit = 1326.37
Gen 4350: best_fit = 1325.37
Gen 4400: best_fit = 1324.81
Gen 4450: best_fit = 1323.64
Gen 4500: best_fit = 1322.73
Gen 4550: best_fit = 1321.75
Gen 4600: best_fit = 1320.86
Gen 4650: best_fit = 1320.27
Gen 4700: best_fit = 1319.6
Gen 4750: best_fit = 1315.74
Gen 4800: best_fit = 1313.5
Gen 4850: best_fit = 1312.57
Gen 4900: best_fit = 1311.84
Gen 4950: best_fit = 1311.32
Gen 5000: best_fit = 1310.22
Gen 5050: best_fit = 1309.41
Gen 5100: best_fit = 1308.5
Gen 5150: best_fit = 1307.93
Gen 5200: best_fit = 1307.32
Gen 5250: best_fit = 1306.69
Gen 5300: best_fit = 1306.16
Gen 5350: best_fit = 1305.55
Gen 5400: best_fit = 1305.07
Gen 5450: best_fit = 1304.68
Gen 5500: best_fit = 1304.29
Gen 5550: best_fit = 1303.57
Gen 5600: best_fit = 1303.12
Gen 5650: best_fit = 1302.65
Gen 5700: best_fit = 1302.3
Gen 5750: best_fit = 1301.92
Gen 5800: best_fit = 1301.05
Gen 5850: best_fit = 1300.58
Gen 5900: best_fit = 1300.29
Gen 5950: best_fit = 1299.61
Gen 6000: best_fit = 1296.94
Gen 6050: best_fit = 1296.51
Gen 6100: best_fit = 1295.95
Gen 6150: best_fit = 1295.32
Gen 6200: best_fit = 1294.66
Gen 6250: best_fit = 1293.77
Gen 6300: best_fit = 1293.42
Gen 6350: best_fit = 1293.02
Gen 6400: best_fit = 1292.7
Gen 6450: best_fit = 1292.32
Gen 6500: best_fit = 1291.96
Gen 6550: best_fit = 1291.55
Gen 6600: best_fit = 1285.61
Gen 6650: best_fit = 1274.99
Gen 6700: best_fit = 1274.67
Gen 6750: best_fit = 1274.18
Gen 6800: best_fit = 1271.29
Gen 6850: best_fit = 1269.56
Gen 6900: best_fit = 1265.43
Gen 6950: best_fit = 1264.42
Gen 7000: best_fit = 1257.42
Gen 7050: best_fit = 1256.74
Gen 7100: best_fit = 1255.66
Gen 7150: best_fit = 1254.92
Gen 7200: best_fit = 1253.1
Gen 7250: best_fit = 1252.58
Gen 7300: best_fit = 1252.25
Gen 7350: best_fit = 1251.78
Gen 7400: best_fit = 1251.5
Gen 7450: best_fit = 1250.78
Gen 7500: best_fit = 1248.92
Gen 7550: best_fit = 1248.63
Gen 7600: best_fit = 1247.15
Gen 7650: best_fit = 1245.85
Gen 7700: best_fit = 1244.06
Gen 7750: best_fit = 1243.22
Gen 7800: best_fit = 1242.62
Gen 7850: best_fit = 1242.16
Gen 7900: best_fit = 1239.89
Gen 7950: best_fit = 1239.63
Gen 8000: best_fit = 1239.24
Gen 8050: best_fit = 1238.69
Gen 8100: best_fit = 1236.02
Gen 8150: best_fit = 1234.14
Gen 8200: best_fit = 1233.85
Gen 8250: best_fit = 1233.64
Gen 8300: best_fit = 1233.29
Gen 8350: best_fit = 1232.83
Gen 8400: best_fit = 1232.56
Gen 8450: best_fit = 1232.1
Gen 8500: best_fit = 1231.69
Gen 8550: best_fit = 1231.45
Gen 8600: best_fit = 1231.04
Gen 8650: best_fit = 1230.77
Gen 8700: best_fit = 1230.43
Gen 8750: best_fit = 1229.86
Gen 8800: best_fit = 1229.33
Gen 8850: best_fit = 1229.17
Gen 8900: best_fit = 1228.89
Gen 8950: best_fit = 1228.37
Gen 9000: best_fit = 1228.05
Gen 9050: best_fit = 1227.94
Gen 9100: best_fit = 1227.61
Gen 9150: best_fit = 1227.36
Gen 9200: best_fit = 1227.06
Gen 9250: best_fit = 1226.88
Gen 9300: best_fit = 1226.74
Gen 9350: best_fit = 1226.39
Gen 9400: best_fit = 1226.26
Gen 9450: best_fit = 1225.99
Gen 9500: best_fit = 1225.58
Gen 9550: best_fit = 1225.45
Gen 9600: best_fit = 1225.19
Gen 9650: best_fit = 1225.1
Gen 9700: best_fit = 1224.22
Gen 9750: best_fit = 1224.01
Gen 9800: best_fit = 1223.88
Gen 9850: best_fit = 1223.49
Gen 9900: best_fit = 1223.31
Gen 9950: best_fit = 1222.99
Gen 10000: best_fit = 1222.79

=== Final Results (CC-HIHH-UCB) ===
Solver: CCHIHH
Subpopulations per block: 8
Generations = 10000
The best solution = 1222.79
Time = 270.915 s

exit code 0
