Command: 'C:\Users\Hu\Desktop\璁烘枃\CED_schedule_Final\build_ablation\Release\CED_Schedule.exe' --solver CCHIHH --resample_gate 0 --seed 6 --generations 10000 --log_every 50 --data_dir 'C:\Users\Hu\Desktop\璁烘枃\CED_schedule_Final\data' --data_file data_matrix_T500_E200_D800.txt --cnum 200 --enum 200 --dnum 800 --tnum 500 --mopt 5
=== CED_Schedule Configuration ===
Data directory: "C:\\Users\\Hu\\Desktop\\论文\\CED_schedule_Final\\data"
Data file: data_matrix_T500_E200_D800.txt
Generations: 10000
Population size: 40
Random seed: 6
Pini (heuristic prob): 0.4
Solver: CCHIHH
Cnum/Enum/Dnum/Tnum/Mopt: 200/200/800/500/5
Migration: disabled
CCHIHH gate: disabled
CCHIHH blocks: enabled
CCHIHH migration: enabled
CCHIHH bandit: enabled
CCHIHH fixed ops: disabled
=================================
[Initial] Loading data from: "C:\\Users\\Hu\\Desktop\\论文\\CED_schedule_Final\\data\\data_matrix_T500_E200_D800.txt"
Gen 1350: best_fit = 1521.14
Gen 1400: best_fit = 1518.65
Gen 1450: best_fit = 1515.41
Gen 1500: best_fit = 1511.58
Gen 1550: best_fit = 1504.04
Gen 1600: best_fit = 1501.82
Gen 1650: best_fit = 1499.4
Gen 1700: best_fit = 1498.07
Gen 1750: best_fit = 1497.21
Gen 1800: best_fit = 1490.53
Gen 1850: best_fit = 1488.63
Gen 1900: best_fit = 1487.72
Gen 1950: best_fit = 1485.86
Gen 2000: best_fit = 1484.29
Gen 2050: best_fit = 1480.24
Gen 2100: best_fit = 1478.3
Gen 2150: best_fit = 1476.34
Gen 2200: best_fit = 1465.29
Gen 2250: best_fit = 1464.11
Gen 2300: best_fit = 1462.36
Gen 2350: best_fit = 1461.29
Gen 2400: best_fit = 1461.29
Gen 2450: best_fit = 1460.31
Gen 2500: best_fit = 1459.04
Gen 2550: best_fit = 1445.7
Gen 2600: best_fit = 1431.3
Gen 2650: best_fit = 1428.28
Gen 2700: best_fit = 1427.23
Gen 2750: best_fit = 1420.14
Gen 2800: best_fit = 1418.12
Gen 2850: best_fit = 1415.15
Gen 2900: best_fit = 1411.82
Gen 2950: best_fit = 1410.47
Gen 3000: best_fit = 1408.66
Gen 3050: best_fit = 1406.75
Gen 3100: best_fit = 1404.22
Gen 3150: best_fit = 1399.95
Gen 3200: best_fit = 1398.8
Gen 3250: best_fit = 1396.22
Gen 3300: best_fit = 1386.75
Gen 3350: best_fit = 1385.35
Gen 3400: best_fit = 1380.77
Gen 3450: best_fit = 1379.02
Gen 3500: best_fit = 1377.59
Gen 3550: best_fit = 1375.62
Gen 3600: best_fit = 1374.91
Gen 3650: best_fit = 1374.11
Gen 3700: best_fit = 1373.14
Gen 3750: best_fit = 1364.64
Gen 3800: best_fit = 1358.21
Gen 3850: best_fit = 1356.61
Gen 3900: best_fit = 1353.84
Gen 3950: best_fit = 1352.34
Gen 4000: best_fit = 1351.44
Gen 4050: best_fit = 1350.78
Gen 4100: best_fit = 1347.81
Gen 4150: best_fit = 1346.46
Gen 4200: best_fit = 1345.11
Gen 4250: best_fit = 1343.38
Gen 4300: best_fit = 1343.38
Gen 4350: best_fit = 1342.58
Gen 4400: best_fit = 1342.38
Gen 4450: best_fit = 1341.54
Gen 4500: best_fit = 1341.54
Gen 4550: best_fit = 1341.54
Gen 4600: best_fit = 1340.97
Gen 4650: best_fit = 1340.33
Gen 4700: best_fit = 1340.2
Gen 4750: best_fit = 1339.54
Gen 4800: best_fit = 1339.42
Gen 4850: best_fit = 1339.42
Gen 4900: best_fit = 1339.42
Gen 4950: best_fit = 1339.2
Gen 5000: best_fit = 1338.9
Gen 5050: best_fit = 1338.9
Gen 5100: best_fit = 1338.75
Gen 5150: best_fit = 1338.7
Gen 5200: best_fit = 1338.39
Gen 5250: best_fit = 1337.6
Gen 5300: best_fit = 1337.27
Gen 5350: best_fit = 1336.98
Gen 5400: best_fit = 1336.37
Gen 5450: best_fit = 1335.95
Gen 5500: best_fit = 1335.62
Gen 5550: best_fit = 1335.1
Gen 5600: best_fit = 1334.76
Gen 5650: best_fit = 1334.38
Gen 5700: best_fit = 1333.95
Gen 5750: best_fit = 1333.43
Gen 5800: best_fit = 1332.9
Gen 5850: best_fit = 1332.43
Gen 5900: best_fit = 1331.59
Gen 5950: best_fit = 1331.14
Gen 6000: best_fit = 1331.01
Gen 6050: best_fit = 1330.45
Gen 6100: best_fit = 1329.9
Gen 6150: best_fit = 1329.27
Gen 6200: best_fit = 1328.97
Gen 6250: best_fit = 1328.52
Gen 6300: best_fit = 1328.11
Gen 6350: best_fit = 1327.63
Gen 6400: best_fit = 1327
Gen 6450: best_fit = 1326.32
Gen 6500: best_fit = 1325.9
Gen 6550: best_fit = 1325.29
Gen 6600: best_fit = 1324.48
Gen 6650: best_fit = 1324.09
Gen 6700: best_fit = 1323.75
Gen 6750: best_fit = 1323.33
Gen 6800: best_fit = 1322.95
Gen 6850: best_fit = 1322.46
Gen 6900: best_fit = 1322.1
Gen 6950: best_fit = 1321.87
Gen 7000: best_fit = 1321.34
Gen 7050: best_fit = 1321.02
Gen 7100: best_fit = 1320.68
Gen 7150: best_fit = 1320.21
Gen 7200: best_fit = 1319.74
Gen 7250: best_fit = 1319.36
Gen 7300: best_fit = 1319.13
Gen 7350: best_fit = 1318.8
Gen 7400: best_fit = 1318.65
Gen 7450: best_fit = 1318.4
Gen 7500: best_fit = 1318.03
Gen 7550: best_fit = 1317.77
Gen 7600: best_fit = 1317.45
Gen 7650: best_fit = 1317.07
Gen 7700: best_fit = 1315.99
Gen 7750: best_fit = 1315.81
Gen 7800: best_fit = 1315.44
Gen 7850: best_fit = 1315.18
Gen 7900: best_fit = 1314.67
Gen 7950: best_fit = 1314.5
Gen 8000: best_fit = 1314.21
Gen 8050: best_fit = 1313.98
Gen 8100: best_fit = 1313.68
Gen 8150: best_fit = 1313.52
Gen 8200: best_fit = 1313.12
Gen 8250: best_fit = 1312.89
Gen 8300: best_fit = 1312.5
Gen 8350: best_fit = 1312.08
Gen 8400: best_fit = 1311.78
Gen 8450: best_fit = 1311.54
Gen 8500: best_fit = 1311.38
Gen 8550: best_fit = 1311.21
Gen 8600: best_fit = 1310.52
Gen 8650: best_fit = 1310.28
Gen 8700: best_fit = 1304.47
Gen 8750: best_fit = 1296.82
Gen 8800: best_fit = 1287.46
Gen 8850: best_fit = 1280.66
Gen 8900: best_fit = 1279.39
Gen 8950: best_fit = 1279.24
Gen 9000: best_fit = 1278.23
Gen 9050: best_fit = 1277.77
Gen 9100: best_fit = 1277.62
Gen 9150: best_fit = 1277.57
Gen 9200: best_fit = 1277.46
Gen 9250: best_fit = 1277.3
Gen 9300: best_fit = 1276.72
Gen 9350: best_fit = 1276.64
Gen 9400: best_fit = 1276.48
Gen 9450: best_fit = 1276.14
Gen 9500: best_fit = 1275.92
Gen 9550: best_fit = 1275.46
Gen 9600: best_fit = 1275.35
Gen 9650: best_fit = 1275.19
Gen 9700: best_fit = 1274.92
Gen 9750: best_fit = 1274.69
Gen 9800: best_fit = 1274.58
Gen 9850: best_fit = 1274.44
Gen 9900: best_fit = 1274.06
Gen 9950: best_fit = 1274
Gen 10000: best_fit = 1273.73

=== Final Results (CC-HIHH-UCB) ===
Solver: CCHIHH
Subpopulations per block: 8
Generations = 10000
The best solution = 1273.73
Time = 269.476 s

exit code 0
