Command: 'build_codex\Release\CED_Schedule.exe' '--solver' 'CCHIHH' '--stable' '--resample_gate' '15' '--data_dir' 'data' '--data_file' 'data_matrix_T500_E200_D800.txt' '--generations' '10000' '--log_every' '50' '--nsubpop' '8' '--seed' '3' '--cnum' '200' '--enum' '200' '--dnum' '800' '--tnum' '500' '--mopt' '5' '--cchihh_op_stats' 'results\operator_ablation\T500\random\op_freq_random_T500_run2.csv' '--cchihh_op_stats_every' '50' '--cchihh_global_stats' 'results\operator_ablation\T500\random\global_stats_random_T500_run2.csv' '--cchihh_global_stats_every' '50' '--op_mode' 'random'
=== CED_Schedule Configuration ===
Data directory: "data"
Data file: data_matrix_T500_E200_D800.txt
Generations: 10000
Population size: 40
Random seed: 3
Pini (heuristic prob): 0.4
Objective alpha: 0.5
Solver: CCHIHH
Cnum/Enum/Dnum/Tnum/Mopt: 200/200/800/500/5
Migration: disabled
Stable mode: enabled
  resample_gate=15 reward_clip=0.2 eps0=0.2 eps_min=0.02 eps_k=0.01 lr0=0.05 lr_k=0.002
CCHIHH gate: enabled
CCHIHH blocks: enabled
CCHIHH migration: enabled
CCHIHH op mode: random
CCHIHH fixed ops: disabled
CCHIHH op stats: results\operator_ablation\T500\random\op_freq_random_T500_run2.csv
CCHIHH global stats: results\operator_ablation\T500\random\global_stats_random_T500_run2.csv
=================================
[Initial] Loading data from: "data\\data_matrix_T500_E200_D800.txt"
Gen 6700: best_fit = 0.0280731
Gen 6750: best_fit = 0.0280519
Gen 6800: best_fit = 0.0280374
Gen 6850: best_fit = 0.0280311
Gen 6900: best_fit = 0.0279585
Gen 6950: best_fit = 0.0279419
Gen 7000: best_fit = 0.0279317
Gen 7050: best_fit = 0.0279136
Gen 7100: best_fit = 0.0278911
Gen 7150: best_fit = 0.0278718
Gen 7200: best_fit = 0.0278485
Gen 7250: best_fit = 0.0278338
Gen 7300: best_fit = 0.0278175
Gen 7350: best_fit = 0.0278117
Gen 7400: best_fit = 0.0277979
Gen 7450: best_fit = 0.0277937
Gen 7500: best_fit = 0.0277799
Gen 7550: best_fit = 0.0277661
Gen 7600: best_fit = 0.0277505
Gen 7650: best_fit = 0.0277182
Gen 7700: best_fit = 0.027704
Gen 7750: best_fit = 0.0276939
Gen 7800: best_fit = 0.0276812
Gen 7850: best_fit = 0.0276704
Gen 7900: best_fit = 0.0276319
Gen 7950: best_fit = 0.0276091
Gen 8000: best_fit = 0.0275963
Gen 8050: best_fit = 0.027583
Gen 8100: best_fit = 0.0275736
Gen 8150: best_fit = 0.0275736
Gen 8200: best_fit = 0.0275568
Gen 8250: best_fit = 0.0275444
Gen 8300: best_fit = 0.0275272
Gen 8350: best_fit = 0.0275173
Gen 8400: best_fit = 0.0275056
Gen 8450: best_fit = 0.0275019
Gen 8500: best_fit = 0.0274912
Gen 8550: best_fit = 0.027473
Gen 8600: best_fit = 0.0274658
Gen 8650: best_fit = 0.0274434
Gen 8700: best_fit = 0.0274327
Gen 8750: best_fit = 0.0274232
Gen 8800: best_fit = 0.0274108
Gen 8850: best_fit = 0.0274039
Gen 8900: best_fit = 0.0273971
Gen 8950: best_fit = 0.0273902
Gen 9000: best_fit = 0.0273839
Gen 9050: best_fit = 0.0273687
Gen 9100: best_fit = 0.0273642
Gen 9150: best_fit = 0.0273554
Gen 9200: best_fit = 0.0273507
Gen 9250: best_fit = 0.0273452
Gen 9300: best_fit = 0.0273312
Gen 9350: best_fit = 0.0273295
Gen 9400: best_fit = 0.0273187
Gen 9450: best_fit = 0.0273102
Gen 9500: best_fit = 0.0272909
Gen 9550: best_fit = 0.0272877
Gen 9600: best_fit = 0.0272758
Gen 9650: best_fit = 0.0272622
Gen 9700: best_fit = 0.0272496
Gen 9750: best_fit = 0.0272448
Gen 9800: best_fit = 0.0272402
Gen 9850: best_fit = 0.0272377
Gen 9900: best_fit = 0.0272325
Gen 9950: best_fit = 0.0272202
Gen 10000: best_fit = 0.0272136

=== Final Results (CC-HIHH-UCB) ===
Solver: CCHIHH
Subpopulations per block: 8
Generations = 10000
The best solution = 0.0272136
CCHIHH gate_blocked_total = 50262
CCHIHH gate_fallback_total = 50262
Time = 302.504 s
