Command: 'build_codex\Release\CED_Schedule.exe' '--solver' 'CCHIHH' '--stable' '--resample_gate' '15' '--data_dir' 'data' '--data_file' 'data_matrix_T500_E200_D800.txt' '--generations' '10000' '--log_every' '50' '--nsubpop' '8' '--seed' '5' '--cnum' '200' '--enum' '200' '--dnum' '800' '--tnum' '500' '--mopt' '5' '--cchihh_op_stats' 'results\operator_ablation\T500\random\op_freq_random_T500_run4.csv' '--cchihh_op_stats_every' '50' '--cchihh_global_stats' 'results\operator_ablation\T500\random\global_stats_random_T500_run4.csv' '--cchihh_global_stats_every' '50' '--op_mode' 'random'
=== CED_Schedule Configuration ===
Data directory: "data"
Data file: data_matrix_T500_E200_D800.txt
Generations: 10000
Population size: 40
Random seed: 5
Pini (heuristic prob): 0.4
Objective alpha: 0.5
Solver: CCHIHH
Cnum/Enum/Dnum/Tnum/Mopt: 200/200/800/500/5
Migration: disabled
Stable mode: enabled
  resample_gate=15 reward_clip=0.2 eps0=0.2 eps_min=0.02 eps_k=0.01 lr0=0.05 lr_k=0.002
CCHIHH gate: enabled
CCHIHH blocks: enabled
CCHIHH migration: enabled
CCHIHH op mode: random
CCHIHH fixed ops: disabled
CCHIHH op stats: results\operator_ablation\T500\random\op_freq_random_T500_run4.csv
CCHIHH global stats: results\operator_ablation\T500\random\global_stats_random_T500_run4.csv
=================================
[Initial] Loading data from: "data\\data_matrix_T500_E200_D800.txt"
Gen 1300: best_fit = 0.034134
Gen 1350: best_fit = 0.0339414
Gen 1400: best_fit = 0.033772
Gen 1450: best_fit = 0.0335553
Gen 1500: best_fit = 0.033383
Gen 1550: best_fit = 0.0332149
Gen 1600: best_fit = 0.0330652
Gen 1650: best_fit = 0.0329308
Gen 1700: best_fit = 0.0327054
Gen 1750: best_fit = 0.0325832
Gen 1800: best_fit = 0.0324989
Gen 1850: best_fit = 0.0324042
Gen 1900: best_fit = 0.0322905
Gen 1950: best_fit = 0.0321774
Gen 2000: best_fit = 0.0320859
Gen 2050: best_fit = 0.0319187
Gen 2100: best_fit = 0.0318326
Gen 2150: best_fit = 0.0317283
Gen 2200: best_fit = 0.0316439
Gen 2250: best_fit = 0.0315553
Gen 2300: best_fit = 0.0314741
Gen 2350: best_fit = 0.0313568
Gen 2400: best_fit = 0.0312489
Gen 2450: best_fit = 0.031186
Gen 2500: best_fit = 0.0311148
Gen 2550: best_fit = 0.031043
Gen 2600: best_fit = 0.0309713
Gen 2650: best_fit = 0.0308798
Gen 2700: best_fit = 0.0308185
Gen 2750: best_fit = 0.0307498
Gen 2800: best_fit = 0.0306733
Gen 2850: best_fit = 0.0305965
Gen 2900: best_fit = 0.030521
Gen 2950: best_fit = 0.0304601
Gen 3000: best_fit = 0.0303942
Gen 3050: best_fit = 0.0303362
Gen 3100: best_fit = 0.0302239
Gen 3150: best_fit = 0.030172
Gen 3200: best_fit = 0.0301228
Gen 3250: best_fit = 0.0300497
Gen 3300: best_fit = 0.029988
Gen 3350: best_fit = 0.0299454
Gen 3400: best_fit = 0.0298922
Gen 3450: best_fit = 0.0298323
Gen 3500: best_fit = 0.0298006
Gen 3550: best_fit = 0.0297697
Gen 3600: best_fit = 0.0297198
Gen 3650: best_fit = 0.0296702
Gen 3700: best_fit = 0.0296375
Gen 3750: best_fit = 0.0295739
Gen 3800: best_fit = 0.0294914
Gen 3850: best_fit = 0.0294502
Gen 3900: best_fit = 0.0293959
Gen 3950: best_fit = 0.0293514
Gen 4000: best_fit = 0.0293221
Gen 4050: best_fit = 0.0292758
Gen 4100: best_fit = 0.0292543
Gen 4150: best_fit = 0.0292293
Gen 4200: best_fit = 0.0291973
Gen 4250: best_fit = 0.0291741
Gen 4300: best_fit = 0.0291303
Gen 4350: best_fit = 0.0290966
Gen 4400: best_fit = 0.0290587
Gen 4450: best_fit = 0.0290027
Gen 4500: best_fit = 0.0289776
Gen 4550: best_fit = 0.028941
Gen 4600: best_fit = 0.0289258
Gen 4650: best_fit = 0.0288892
Gen 4700: best_fit = 0.0288576
Gen 4750: best_fit = 0.0288299
Gen 4800: best_fit = 0.0288054
Gen 4850: best_fit = 0.0287739
Gen 4900: best_fit = 0.0287385
Gen 4950: best_fit = 0.0287113
Gen 5000: best_fit = 0.0286831
Gen 5050: best_fit = 0.0286582
Gen 5100: best_fit = 0.0286374
Gen 5150: best_fit = 0.0285908
Gen 5200: best_fit = 0.02856
Gen 5250: best_fit = 0.0285239
Gen 5300: best_fit = 0.0285051
Gen 5350: best_fit = 0.0284694
Gen 5400: best_fit = 0.0284513
Gen 5450: best_fit = 0.0284317
Gen 5500: best_fit = 0.0284143
Gen 5550: best_fit = 0.0284094
Gen 5600: best_fit = 0.0283822
Gen 5650: best_fit = 0.0283408
Gen 5700: best_fit = 0.0283178
Gen 5750: best_fit = 0.0282947
Gen 5800: best_fit = 0.0282891
Gen 5850: best_fit = 0.0282741
Gen 5900: best_fit = 0.0282549
Gen 5950: best_fit = 0.0282361
Gen 6000: best_fit = 0.0282175
Gen 6050: best_fit = 0.0281972
Gen 6100: best_fit = 0.0281728
Gen 6150: best_fit = 0.0281523
Gen 6200: best_fit = 0.0281424
Gen 6250: best_fit = 0.0281238
Gen 6300: best_fit = 0.0281017
Gen 6350: best_fit = 0.0280822
Gen 6400: best_fit = 0.0280667
Gen 6450: best_fit = 0.0280372
Gen 6500: best_fit = 0.0280248
Gen 6550: best_fit = 0.0280113
Gen 6600: best_fit = 0.027982
Gen 6650: best_fit = 0.0279634
Gen 6700: best_fit = 0.0279457
Gen 6750: best_fit = 0.0279395
Gen 6800: best_fit = 0.0279211
Gen 6850: best_fit = 0.0278954
Gen 6900: best_fit = 0.0278844
Gen 6950: best_fit = 0.0278707
Gen 7000: best_fit = 0.0278619
Gen 7050: best_fit = 0.0278441
Gen 7100: best_fit = 0.0278259
Gen 7150: best_fit = 0.0277984
Gen 7200: best_fit = 0.0277907
Gen 7250: best_fit = 0.02778
Gen 7300: best_fit = 0.0277682
Gen 7350: best_fit = 0.027743
Gen 7400: best_fit = 0.0277284
Gen 7450: best_fit = 0.0277097
Gen 7500: best_fit = 0.0276923
Gen 7550: best_fit = 0.0276867
Gen 7600: best_fit = 0.0276778
Gen 7650: best_fit = 0.0276679
Gen 7700: best_fit = 0.0276438
Gen 7750: best_fit = 0.027623
Gen 7800: best_fit = 0.0276134
Gen 7850: best_fit = 0.0276034
Gen 7900: best_fit = 0.0275985
Gen 7950: best_fit = 0.0275825
Gen 8000: best_fit = 0.0275647
Gen 8050: best_fit = 0.027549
Gen 8100: best_fit = 0.0275473
Gen 8150: best_fit = 0.0275427
Gen 8200: best_fit = 0.0275234
Gen 8250: best_fit = 0.0275149
Gen 8300: best_fit = 0.0275052
Gen 8350: best_fit = 0.0275003
Gen 8400: best_fit = 0.0274831
Gen 8450: best_fit = 0.0274721
Gen 8500: best_fit = 0.0274602
Gen 8550: best_fit = 0.0274461
Gen 8600: best_fit = 0.0274314
Gen 8650: best_fit = 0.0274219
Gen 8700: best_fit = 0.0274067
Gen 8750: best_fit = 0.0273886
Gen 8800: best_fit = 0.0273752
Gen 8850: best_fit = 0.0273603
Gen 8900: best_fit = 0.0273467
Gen 8950: best_fit = 0.0273428
Gen 9000: best_fit = 0.0273372
Gen 9050: best_fit = 0.0273322
Gen 9100: best_fit = 0.0273256
Gen 9150: best_fit = 0.0273169
Gen 9200: best_fit = 0.0272755
Gen 9250: best_fit = 0.0272718
Gen 9300: best_fit = 0.0272353
Gen 9350: best_fit = 0.0272298
Gen 9400: best_fit = 0.0272189
Gen 9450: best_fit = 0.027213
Gen 9500: best_fit = 0.0272033
Gen 9550: best_fit = 0.0271881
Gen 9600: best_fit = 0.0271797
Gen 9650: best_fit = 0.0271651
Gen 9700: best_fit = 0.0271593
Gen 9750: best_fit = 0.0271542
Gen 9800: best_fit = 0.0271418
Gen 9850: best_fit = 0.0271394
Gen 9900: best_fit = 0.0271349
Gen 9950: best_fit = 0.0271304
Gen 10000: best_fit = 0.0271264

=== Final Results (CC-HIHH-UCB) ===
Solver: CCHIHH
Subpopulations per block: 8
Generations = 10000
The best solution = 0.0271264
CCHIHH gate_blocked_total = 49022
CCHIHH gate_fallback_total = 49022
Time = 305.883 s
