Command: 'build_codex\Release\CED_Schedule.exe' '--solver' 'CCHIHH' '--stable' '--resample_gate' '15' '--data_dir' 'data' '--data_file' 'data_matrix_T500_E200_D800.txt' '--generations' '10000' '--log_every' '50' '--nsubpop' '8' '--seed' '6' '--cnum' '200' '--enum' '200' '--dnum' '800' '--tnum' '500' '--mopt' '5' '--cchihh_op_stats' 'results\operator_ablation\T500\random\op_freq_random_T500_run5.csv' '--cchihh_op_stats_every' '50' '--cchihh_global_stats' 'results\operator_ablation\T500\random\global_stats_random_T500_run5.csv' '--cchihh_global_stats_every' '50' '--op_mode' 'random'
=== CED_Schedule Configuration ===
Data directory: "data"
Data file: data_matrix_T500_E200_D800.txt
Generations: 10000
Population size: 40
Random seed: 6
Pini (heuristic prob): 0.4
Objective alpha: 0.5
Solver: CCHIHH
Cnum/Enum/Dnum/Tnum/Mopt: 200/200/800/500/5
Migration: disabled
Stable mode: enabled
  resample_gate=15 reward_clip=0.2 eps0=0.2 eps_min=0.02 eps_k=0.01 lr0=0.05 lr_k=0.002
CCHIHH gate: enabled
CCHIHH blocks: enabled
CCHIHH migration: enabled
CCHIHH op mode: random
CCHIHH fixed ops: disabled
CCHIHH op stats: results\operator_ablation\T500\random\op_freq_random_T500_run5.csv
CCHIHH global stats: results\operator_ablation\T500\random\global_stats_random_T500_run5.csv
=================================
[Initial] Loading data from: "data\\data_matrix_T500_E200_D800.txt"
Gen 6600: best_fit = 0.0259856
Gen 6650: best_fit = 0.0259626
Gen 6700: best_fit = 0.0259368
Gen 6750: best_fit = 0.0259255
Gen 6800: best_fit = 0.0259101
Gen 6850: best_fit = 0.0258803
Gen 6900: best_fit = 0.0258729
Gen 6950: best_fit = 0.0258458
Gen 7000: best_fit = 0.0258285
Gen 7050: best_fit = 0.0258242
Gen 7100: best_fit = 0.0258055
Gen 7150: best_fit = 0.0257895
Gen 7200: best_fit = 0.0257751
Gen 7250: best_fit = 0.0257534
Gen 7300: best_fit = 0.0257412
Gen 7350: best_fit = 0.0257253
Gen 7400: best_fit = 0.0257082
Gen 7450: best_fit = 0.0256883
Gen 7500: best_fit = 0.025671
Gen 7550: best_fit = 0.0256663
Gen 7600: best_fit = 0.0256503
Gen 7650: best_fit = 0.0256155
Gen 7700: best_fit = 0.0255905
Gen 7750: best_fit = 0.0255791
Gen 7800: best_fit = 0.0255779
Gen 7850: best_fit = 0.0255668
Gen 7900: best_fit = 0.0255557
Gen 7950: best_fit = 0.0255455
Gen 8000: best_fit = 0.0255354
Gen 8050: best_fit = 0.0255247
Gen 8100: best_fit = 0.0255056
Gen 8150: best_fit = 0.0254994
Gen 8200: best_fit = 0.0254957
Gen 8250: best_fit = 0.0254908
Gen 8300: best_fit = 0.0254702
Gen 8350: best_fit = 0.025458
Gen 8400: best_fit = 0.0254303
Gen 8450: best_fit = 0.0254211
Gen 8500: best_fit = 0.025408
Gen 8550: best_fit = 0.0253875
Gen 8600: best_fit = 0.025379
Gen 8650: best_fit = 0.0253663
Gen 8700: best_fit = 0.0253549
Gen 8750: best_fit = 0.0253483
Gen 8800: best_fit = 0.0253367
Gen 8850: best_fit = 0.025321
Gen 8900: best_fit = 0.0252903
Gen 8950: best_fit = 0.0252903
Gen 9000: best_fit = 0.0252838
Gen 9050: best_fit = 0.0252824
Gen 9100: best_fit = 0.0252709
Gen 9150: best_fit = 0.0252544
Gen 9200: best_fit = 0.0252478
Gen 9250: best_fit = 0.0252422
Gen 9300: best_fit = 0.0252237
Gen 9350: best_fit = 0.0252142
Gen 9400: best_fit = 0.0252104
Gen 9450: best_fit = 0.0251952
Gen 9500: best_fit = 0.0251922
Gen 9550: best_fit = 0.0251894
Gen 9600: best_fit = 0.0251857
Gen 9650: best_fit = 0.0251826
Gen 9700: best_fit = 0.0251682
Gen 9750: best_fit = 0.025158
Gen 9800: best_fit = 0.0251497
Gen 9850: best_fit = 0.0251417
Gen 9900: best_fit = 0.0251293
Gen 9950: best_fit = 0.0251222
Gen 10000: best_fit = 0.0251177

=== Final Results (CC-HIHH-UCB) ===
Solver: CCHIHH
Subpopulations per block: 8
Generations = 10000
The best solution = 0.0251177
CCHIHH gate_blocked_total = 46481
CCHIHH gate_fallback_total = 46481
Time = 292.526 s
