Command: 'build_codex\Release\CED_Schedule.exe' '--solver' 'CCHIHH' '--stable' '--resample_gate' '15' '--data_dir' 'data' '--data_file' 'data_matrix_T500_E200_D800.txt' '--generations' '10000' '--log_every' '50' '--nsubpop' '8' '--seed' '8' '--cnum' '200' '--enum' '200' '--dnum' '800' '--tnum' '500' '--mopt' '5' '--cchihh_op_stats' 'results\operator_ablation\T500\random\op_freq_random_T500_run7.csv' '--cchihh_op_stats_every' '50' '--cchihh_global_stats' 'results\operator_ablation\T500\random\global_stats_random_T500_run7.csv' '--cchihh_global_stats_every' '50' '--op_mode' 'random'
=== CED_Schedule Configuration ===
Data directory: "data"
Data file: data_matrix_T500_E200_D800.txt
Generations: 10000
Population size: 40
Random seed: 8
Pini (heuristic prob): 0.4
Objective alpha: 0.5
Solver: CCHIHH
Cnum/Enum/Dnum/Tnum/Mopt: 200/200/800/500/5
Migration: disabled
Stable mode: enabled
  resample_gate=15 reward_clip=0.2 eps0=0.2 eps_min=0.02 eps_k=0.01 lr0=0.05 lr_k=0.002
CCHIHH gate: enabled
CCHIHH blocks: enabled
CCHIHH migration: enabled
CCHIHH op mode: random
CCHIHH fixed ops: disabled
CCHIHH op stats: results\operator_ablation\T500\random\op_freq_random_T500_run7.csv
CCHIHH global stats: results\operator_ablation\T500\random\global_stats_random_T500_run7.csv
=================================
[Initial] Loading data from: "data\\data_matrix_T500_E200_D800.txt"
Gen 7250: best_fit = 0.0258346
Gen 7300: best_fit = 0.0258305
Gen 7350: best_fit = 0.0258225
Gen 7400: best_fit = 0.02582
Gen 7450: best_fit = 0.0258057
Gen 7500: best_fit = 0.0257807
Gen 7550: best_fit = 0.0257741
Gen 7600: best_fit = 0.0257555
Gen 7650: best_fit = 0.0257526
Gen 7700: best_fit = 0.0257479
Gen 7750: best_fit = 0.0257421
Gen 7800: best_fit = 0.0257359
Gen 7850: best_fit = 0.0257265
Gen 7900: best_fit = 0.02572
Gen 7950: best_fit = 0.0257122
Gen 8000: best_fit = 0.0257052
Gen 8050: best_fit = 0.025701
Gen 8100: best_fit = 0.0256946
Gen 8150: best_fit = 0.0256415
Gen 8200: best_fit = 0.0256262
Gen 8250: best_fit = 0.0256221
Gen 8300: best_fit = 0.0256149
Gen 8350: best_fit = 0.0256082
Gen 8400: best_fit = 0.025601
Gen 8450: best_fit = 0.0255794
Gen 8500: best_fit = 0.0255762
Gen 8550: best_fit = 0.0255622
Gen 8600: best_fit = 0.0255578
Gen 8650: best_fit = 0.0255473
Gen 8700: best_fit = 0.0255381
Gen 8750: best_fit = 0.025535
Gen 8800: best_fit = 0.025532
Gen 8850: best_fit = 0.0255271
Gen 8900: best_fit = 0.0255235
Gen 8950: best_fit = 0.0255147
Gen 9000: best_fit = 0.025497
Gen 9050: best_fit = 0.0254942
Gen 9100: best_fit = 0.0254907
Gen 9150: best_fit = 0.0254864
Gen 9200: best_fit = 0.0254825
Gen 9250: best_fit = 0.0254742
Gen 9300: best_fit = 0.0254621
Gen 9350: best_fit = 0.0254571
Gen 9400: best_fit = 0.0254479
Gen 9450: best_fit = 0.0254366
Gen 9500: best_fit = 0.0254212
Gen 9550: best_fit = 0.0254186
Gen 9600: best_fit = 0.0254155
Gen 9650: best_fit = 0.0254106
Gen 9700: best_fit = 0.025404
Gen 9750: best_fit = 0.0253945
Gen 9800: best_fit = 0.0253917
Gen 9850: best_fit = 0.0253885
Gen 9900: best_fit = 0.0253789
Gen 9950: best_fit = 0.0253663
Gen 10000: best_fit = 0.0253538

=== Final Results (CC-HIHH-UCB) ===
Solver: CCHIHH
Subpopulations per block: 8
Generations = 10000
The best solution = 0.0253538
CCHIHH gate_blocked_total = 47756
CCHIHH gate_fallback_total = 47756
Time = 290.678 s
