Command: 'build_codex\Release\CED_Schedule.exe' '--solver' 'CCHIHH' '--stable' '--resample_gate' '15' '--data_dir' 'data' '--data_file' 'data_matrix_T500_E200_D800.txt' '--generations' '10000' '--log_every' '50' '--nsubpop' '8' '--seed' '4' '--cnum' '200' '--enum' '200' '--dnum' '800' '--tnum' '500' '--mopt' '5' '--cchihh_op_stats' 'results\operator_ablation\T500\random\op_freq_random_T500_run3.csv' '--cchihh_op_stats_every' '50' '--cchihh_global_stats' 'results\operator_ablation\T500\random\global_stats_random_T500_run3.csv' '--cchihh_global_stats_every' '50' '--op_mode' 'random'
=== CED_Schedule Configuration ===
Data directory: "data"
Data file: data_matrix_T500_E200_D800.txt
Generations: 10000
Population size: 40
Random seed: 4
Pini (heuristic prob): 0.4
Objective alpha: 0.5
Solver: CCHIHH
Cnum/Enum/Dnum/Tnum/Mopt: 200/200/800/500/5
Migration: disabled
Stable mode: enabled
  resample_gate=15 reward_clip=0.2 eps0=0.2 eps_min=0.02 eps_k=0.01 lr0=0.05 lr_k=0.002
CCHIHH gate: enabled
CCHIHH blocks: enabled
CCHIHH migration: enabled
CCHIHH op mode: random
CCHIHH fixed ops: disabled
CCHIHH op stats: results\operator_ablation\T500\random\op_freq_random_T500_run3.csv
CCHIHH global stats: results\operator_ablation\T500\random\global_stats_random_T500_run3.csv
=================================
[Initial] Loading data from: "data\\data_matrix_T500_E200_D800.txt"
Gen 1300: best_fit = 0.0329268
Gen 1350: best_fit = 0.032746
Gen 1400: best_fit = 0.0323981
Gen 1450: best_fit = 0.0322037
Gen 1500: best_fit = 0.0320648
Gen 1550: best_fit = 0.0318074
Gen 1600: best_fit = 0.0316372
Gen 1650: best_fit = 0.0314427
Gen 1700: best_fit = 0.0312436
Gen 1750: best_fit = 0.0310843
Gen 1800: best_fit = 0.0308974
Gen 1850: best_fit = 0.0307869
Gen 1900: best_fit = 0.0306415
Gen 1950: best_fit = 0.0304275
Gen 2000: best_fit = 0.0303047
Gen 2050: best_fit = 0.0302156
Gen 2100: best_fit = 0.0301042
Gen 2150: best_fit = 0.0300168
Gen 2200: best_fit = 0.0299532
Gen 2250: best_fit = 0.0298579
Gen 2300: best_fit = 0.029804
Gen 2350: best_fit = 0.0296532
Gen 2400: best_fit = 0.029596
Gen 2450: best_fit = 0.0295171
Gen 2500: best_fit = 0.0294552
Gen 2550: best_fit = 0.0293808
Gen 2600: best_fit = 0.0292812
Gen 2650: best_fit = 0.0291944
Gen 2700: best_fit = 0.0290973
Gen 2750: best_fit = 0.0290466
Gen 2800: best_fit = 0.0289855
Gen 2850: best_fit = 0.0289013
Gen 2900: best_fit = 0.0288244
Gen 2950: best_fit = 0.0287596
Gen 3000: best_fit = 0.028673
Gen 3050: best_fit = 0.0286082
Gen 3100: best_fit = 0.0285348
Gen 3150: best_fit = 0.0284495
Gen 3200: best_fit = 0.0284086
Gen 3250: best_fit = 0.0283549
Gen 3300: best_fit = 0.0282838
Gen 3350: best_fit = 0.0281893
Gen 3400: best_fit = 0.0281355
Gen 3450: best_fit = 0.0280416
Gen 3500: best_fit = 0.0280104
Gen 3550: best_fit = 0.0279767
Gen 3600: best_fit = 0.027947
Gen 3650: best_fit = 0.0279017
Gen 3700: best_fit = 0.0278431
Gen 3750: best_fit = 0.0277828
Gen 3800: best_fit = 0.0277516
Gen 3850: best_fit = 0.027706
Gen 3900: best_fit = 0.0276578
Gen 3950: best_fit = 0.0275787
Gen 4000: best_fit = 0.0275401
Gen 4050: best_fit = 0.0274686
Gen 4100: best_fit = 0.0274383
Gen 4150: best_fit = 0.027409
Gen 4200: best_fit = 0.0273665
Gen 4250: best_fit = 0.0273456
Gen 4300: best_fit = 0.0273009
Gen 4350: best_fit = 0.0272664
Gen 4400: best_fit = 0.0272397
Gen 4450: best_fit = 0.0272051
Gen 4500: best_fit = 0.0271573
Gen 4550: best_fit = 0.0271177
Gen 4600: best_fit = 0.0270946
Gen 4650: best_fit = 0.027079
Gen 4700: best_fit = 0.027051
Gen 4750: best_fit = 0.0270193
Gen 4800: best_fit = 0.0269788
Gen 4850: best_fit = 0.0269547
Gen 4900: best_fit = 0.026914
Gen 4950: best_fit = 0.0268954
Gen 5000: best_fit = 0.0268361
Gen 5050: best_fit = 0.0268174
Gen 5100: best_fit = 0.0267841
Gen 5150: best_fit = 0.0267551
Gen 5200: best_fit = 0.0267366
Gen 5250: best_fit = 0.0267073
Gen 5300: best_fit = 0.0266752
Gen 5350: best_fit = 0.0266587
Gen 5400: best_fit = 0.0266381
Gen 5450: best_fit = 0.0266143
Gen 5500: best_fit = 0.0265731
Gen 5550: best_fit = 0.0265592
Gen 5600: best_fit = 0.0265463
Gen 5650: best_fit = 0.0265326
Gen 5700: best_fit = 0.0264999
Gen 5750: best_fit = 0.0264764
Gen 5800: best_fit = 0.0264403
Gen 5850: best_fit = 0.0264284
Gen 5900: best_fit = 0.0264
Gen 5950: best_fit = 0.0263234
Gen 6000: best_fit = 0.0263009
Gen 6050: best_fit = 0.0262886
Gen 6100: best_fit = 0.0262604
Gen 6150: best_fit = 0.026242
Gen 6200: best_fit = 0.0262249
Gen 6250: best_fit = 0.0262144
Gen 6300: best_fit = 0.026194
Gen 6350: best_fit = 0.0261855
Gen 6400: best_fit = 0.0261757
Gen 6450: best_fit = 0.0261613
Gen 6500: best_fit = 0.0261451
Gen 6550: best_fit = 0.0261271
Gen 6600: best_fit = 0.0261116
Gen 6650: best_fit = 0.0260854
Gen 6700: best_fit = 0.0260684
Gen 6750: best_fit = 0.0260415
Gen 6800: best_fit = 0.0260103
Gen 6850: best_fit = 0.0259788
Gen 6900: best_fit = 0.0259531
Gen 6950: best_fit = 0.0259171
Gen 7000: best_fit = 0.0258802
Gen 7050: best_fit = 0.0258523
Gen 7100: best_fit = 0.0258266
Gen 7150: best_fit = 0.0258193
Gen 7200: best_fit = 0.0257803
Gen 7250: best_fit = 0.0257735
Gen 7300: best_fit = 0.0257615
Gen 7350: best_fit = 0.0257323
Gen 7400: best_fit = 0.0256634
Gen 7450: best_fit = 0.0256437
Gen 7500: best_fit = 0.0256264
Gen 7550: best_fit = 0.0255941
Gen 7600: best_fit = 0.025573
Gen 7650: best_fit = 0.0255535
Gen 7700: best_fit = 0.0254639
Gen 7750: best_fit = 0.0254391
Gen 7800: best_fit = 0.0254098
Gen 7850: best_fit = 0.0253843
Gen 7900: best_fit = 0.0253781
Gen 7950: best_fit = 0.0253677
Gen 8000: best_fit = 0.0253603
Gen 8050: best_fit = 0.0253517
Gen 8100: best_fit = 0.0253355
Gen 8150: best_fit = 0.0252942
Gen 8200: best_fit = 0.0252898
Gen 8250: best_fit = 0.02528
Gen 8300: best_fit = 0.0252684
Gen 8350: best_fit = 0.0252572
Gen 8400: best_fit = 0.025238
Gen 8450: best_fit = 0.025222
Gen 8500: best_fit = 0.0252173
Gen 8550: best_fit = 0.0252008
Gen 8600: best_fit = 0.0251728
Gen 8650: best_fit = 0.0251437
Gen 8700: best_fit = 0.0251319
Gen 8750: best_fit = 0.0251246
Gen 8800: best_fit = 0.025117
Gen 8850: best_fit = 0.0251058
Gen 8900: best_fit = 0.0250708
Gen 8950: best_fit = 0.0250628
Gen 9000: best_fit = 0.0250577
Gen 9050: best_fit = 0.0250291
Gen 9100: best_fit = 0.0250258
Gen 9150: best_fit = 0.0250186
Gen 9200: best_fit = 0.0250093
Gen 9250: best_fit = 0.024993
Gen 9300: best_fit = 0.0249767
Gen 9350: best_fit = 0.0249587
Gen 9400: best_fit = 0.0249573
Gen 9450: best_fit = 0.0249495
Gen 9500: best_fit = 0.0249495
Gen 9550: best_fit = 0.02494
Gen 9600: best_fit = 0.0249372
Gen 9650: best_fit = 0.0249268
Gen 9700: best_fit = 0.024921
Gen 9750: best_fit = 0.0249101
Gen 9800: best_fit = 0.0248895
Gen 9850: best_fit = 0.0248809
Gen 9900: best_fit = 0.0248707
Gen 9950: best_fit = 0.0248576
Gen 10000: best_fit = 0.024854

=== Final Results (CC-HIHH-UCB) ===
Solver: CCHIHH
Subpopulations per block: 8
Generations = 10000
The best solution = 0.024854
CCHIHH gate_blocked_total = 49481
CCHIHH gate_fallback_total = 49481
Time = 305.329 s
