Command: 'C:\Users\Hu\Desktop\璁烘枃\CED_schedule_Final\build_ablation\Release\CED_Schedule.exe' --solver CCHIHH --stable --resample_gate 15 --cchihh_no_blocks --seed 6 --generations 10000 --log_every 50 --data_dir 'C:\Users\Hu\Desktop\璁烘枃\CED_schedule_Final\data' --data_file data_matrix_T500_E200_D800.txt --cnum 200 --enum 200 --dnum 800 --tnum 500 --mopt 5
=== CED_Schedule Configuration ===
Data directory: "C:\\Users\\Hu\\Desktop\\论文\\CED_schedule_Final\\data"
Data file: data_matrix_T500_E200_D800.txt
Generations: 10000
Population size: 40
Random seed: 6
Pini (heuristic prob): 0.4
Objective alpha: 0.5
Solver: CCHIHH
Cnum/Enum/Dnum/Tnum/Mopt: 200/200/800/500/5
Migration: disabled
Stable mode: enabled
  resample_gate=15 reward_clip=0.2 eps0=0.2 eps_min=0.02 eps_k=0.01 lr0=0.05 lr_k=0.002
CCHIHH gate: enabled
CCHIHH blocks: disabled
CCHIHH migration: enabled
CCHIHH bandit: enabled
CCHIHH fixed ops: disabled
=================================
[Initial] Loading data from: "C:\\Users\\Hu\\Desktop\\论文\\CED_schedule_Final\\data\\data_matrix_T500_E200_D800.txt"
Gen 7050: best_fit = 0.0344708
Gen 7100: best_fit = 0.0344062
Gen 7150: best_fit = 0.0343408
Gen 7200: best_fit = 0.0342436
Gen 7250: best_fit = 0.0342218
Gen 7300: best_fit = 0.0341977
Gen 7350: best_fit = 0.0341505
Gen 7400: best_fit = 0.0340987
Gen 7450: best_fit = 0.0340018
Gen 7500: best_fit = 0.0339516
Gen 7550: best_fit = 0.0338999
Gen 7600: best_fit = 0.0338687
Gen 7650: best_fit = 0.0338277
Gen 7700: best_fit = 0.0337948
Gen 7750: best_fit = 0.0337718
Gen 7800: best_fit = 0.0337421
Gen 7850: best_fit = 0.0337143
Gen 7900: best_fit = 0.033651
Gen 7950: best_fit = 0.0336322
Gen 8000: best_fit = 0.0335945
Gen 8050: best_fit = 0.0335908
Gen 8100: best_fit = 0.0335768
Gen 8150: best_fit = 0.0335619
Gen 8200: best_fit = 0.0335405
Gen 8250: best_fit = 0.0335216
Gen 8300: best_fit = 0.0334972
Gen 8350: best_fit = 0.0334568
Gen 8400: best_fit = 0.0334259
Gen 8450: best_fit = 0.0334124
Gen 8500: best_fit = 0.0333556
Gen 8550: best_fit = 0.0333327
Gen 8600: best_fit = 0.0333047
Gen 8650: best_fit = 0.0332696
Gen 8700: best_fit = 0.0332509
Gen 8750: best_fit = 0.0332216
Gen 8800: best_fit = 0.0331904
Gen 8850: best_fit = 0.0331333
Gen 8900: best_fit = 0.0330956
Gen 8950: best_fit = 0.0330673
Gen 9000: best_fit = 0.0330041
Gen 9050: best_fit = 0.0329497
Gen 9100: best_fit = 0.0328926
Gen 9150: best_fit = 0.0328508
Gen 9200: best_fit = 0.032781
Gen 9250: best_fit = 0.0327581
Gen 9300: best_fit = 0.0327506
Gen 9350: best_fit = 0.0327216
Gen 9400: best_fit = 0.0326792
Gen 9450: best_fit = 0.0326546
Gen 9500: best_fit = 0.0326153
Gen 9550: best_fit = 0.0325962
Gen 9600: best_fit = 0.032556
Gen 9650: best_fit = 0.0325135
Gen 9700: best_fit = 0.0324898
Gen 9750: best_fit = 0.0324829
Gen 9800: best_fit = 0.0324774
Gen 9850: best_fit = 0.0324424
Gen 9900: best_fit = 0.0324167
Gen 9950: best_fit = 0.032329
Gen 10000: best_fit = 0.0323092

=== Final Results (CC-HIHH-UCB) ===
Solver: CCHIHH
Subpopulations per block: 8
Generations = 10000
The best solution = 0.0323092
CCHIHH gate_blocked_total = 847
CCHIHH gate_fallback_total = 847
Time = 123.309 s

exit code 0
